;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
InvalidChar=iuv
[Rule]
e2=p11+p12+p21+p22
e3=p11+p12+p21+p31
a4=p11+p21+p31+n11
[Data]
ygz 一
sclh 嗉
scgq 睡
nfgw 睨
scgw 睢
hcgw 睢
jcgw 雎
bfgw 睥
pfgw 睥
cagr 睬
dclj 嘟
sflj 嗜
kdlj 嗑
nflj 嗫
hdlj 嗬
cdlj 嗔
bfgx 鄙
sclj 嗦
gdlj 嗝
yngp 愚
ddgm 戥
salk 嗄
aalk 嗄
nvsr 暖
mkgg 盟
xngo 煦
xfgt 歇
assy 暗
xvso 暅
xvso 暄
xfsz 暇
zhgo 照
topg 遢
kcsv 暌
jfgk 畸
kcgj 跬
kcgk 跨
dagk 跶
qvgm 跷
bfgm 跸
cfga 跐
xvgq 跣
xvgq 跹
tagr 跳
tvgr 跳
dcgt 跺
gcgt 跪
lcgt 路
jfgy 跻
jvgy 跤
gdgz 跟
qopg 遣
xvgf 蛸
wcgg 蜈
yvgg 蜎
wsgg 蜗
yfgq 蛾
edgq 蛾
lfgq 蜊
ccgr 蜍
fcgr 蜉
fdgt 蜂
qvgi 蜣
tcgi 蜕
wsgo 畹
ydgv 蛹
sflz 嗣
nvlg 嗯
xflw 嗅
halw 嗥
dflr 嗲
aalr 嗳
wdlr 嗡
aali 嗌
yfli 嗌
scli 嗍
halo 嗨
cflx 嗤
tdlv 嗵
sslv 嗓
sngj 署
zlgj 置
yjgk 罨
znga 罪
zhga 罩
sngt 蜀
hvgg 幌
sdgq 嵊
skgy 嵩
jfgy 嵴
tagt 骰
qvzh 锖
zdzj 锗
cczj 错
nczj 锘
mazj 锚
bdzk 锛
qfzk 锜
ddzg 锝
kdzg 锞
kdzg 锟
xfzg 锡
gczg 锢
lczg 锣
cczq 锤
zczw 锥
jszw 锦
zfze 锧
xvze 锨
hczt 锪
pazy 锫
jvzi 锩
tszi 锬
dszo 锭
jvzz 键
jczz 锯
mdzx 锰
zfzb 锱
aaqq 矮
zfqw 雉
yiqg 氲
pvqp 犏
cfqy 辞
saqt 歃
kdqg 稞
zfqw 稚
baqw 稗
rdqr 稔
caqt 稠
tcqk 颓
chqp 愁
chqh 筹
ykqj 筠
jkqj 筠
phqj 筢
slqj 筮
gjqj 筻
shqf 筲
ykqg 筼
xmqw 筱
qmqr 签
jmqu 简
kmqo 筷
hcwt 毁
jlwg 舅
snwv 鼠
dfwj 牒
bhwi 煲
ccfg 催
safw 傻
xvft 像
dcwt 躲
bawt 鹎
kowo 魁
jvwq 敫
lcfv 僇
ytej 衙
wteg 微
yaer 徭
qmep 愆
saef 艄
ycrg 觎
scrq 毹
ynrp 愈
yopr 遥
msrk 貊
xfrw 貅
msrt 貉
hart 貉
hdrt 貉
hsrk 颔
nfdh 腻
cadh 腠
nsdj 腩
yadj 腰
mvdk 腼
wadg 腽
xsdg 腥
sadg 腮
eddg 腭
fcdq 腹
xvdw 腺
scdr 腧
pdtt 鹏
cddi 塍
ysdi 媵
tddi 腾
tcdz 腿
zutt 詹
batk 鲅
pstl 鲆
nvta 鲇
lcta 鲈
yatg 鲉
zatq 鲊
sctq 稣
fctw 鲋
batw 鲌
bstw 鲌
batt 鲍
pftc 鲏
tatv 鲐
yfmz 肄
yvtj 猿
ystk 颖
qvtt 鹐
sotg 飔
sotw 飕
gdtf 觥
cctg 触
xftc 解
jftc 解
lopt 遛
shto 煞
cctw 雏
ydtj 馌
mstj 馍
lftt 馏
xfti 馐
jmyj 酱
cdyt 鹑
bjyh 禀
djyg 亶
auyh 廒
zuyk 瘃
fuya 痱
buyg 痹
guyg 痼
kuyy 廓
cuyq 痴
wuyq 痿
yuyw 瘐
cuyy 瘁
duyi 瘅
tuyi 痰
suyv 瘆
luyi 廉
ydyx 鄘
juyt 麂
ylyg 裔
jsyh 靖
xsye 新
zsyx 鄣
xsyt 歆
ydyt 韵
ylyp 意
lfyq 旒
ykyb 雍
hwuj 阖
twuj 阗
twug 阘
qwui 阙
sciv 羧
hmik 豢
tkiy 誊
gdij 粳
jsij 粳
lvip 粮
sciq 数
jmio 煎
yaik 猷
sniv 塑
clip 慈
maij 煤
hcij 煳
ycig 煜
waig 煨
dviw 煅
hviw 煌
xvio 煊
bvip 煸
tciz 煺
ysch 滟
zdch 溱
qsch 溱
kdcj 溘
sdcj 滠
mscb 满
mscj 漭
mscj 漠
yscj 滢
dvcj 滇
pccj 溥
lfcj 溧
rcck 溽
yvck 源
lvca 滤
lscs 滥
shoy 裟
tacg 溻
hdcg 溷
wacg 溦
bfcq 滗
xfcw 滫
xfcw 溴
fccr 滏
tacr 滔
xfcr 溪
wdcr 滃
lfct 溜
lvcy 滦
lfcy 漓
gdcy 滚
tscy 溏
pscy 滂
yfci 溢
scci 溯
bsco 滨
rdco 溶
zfco 滓
mscp 溟
jvcp 滘
nfcz 溺
nvcz 溺
zfcx 滍
lmci 粱
tscv 滩
yccv 滪
scoh 愫
sdoj 慑
sdoj 慎
zaoq 慥
qfoi 慊
qvoi 慊
ynoy 誉
hyop 鲎
shov 塞
skov 塞
qmob 骞
mjoj 寞
knoh 窥
dhoj 窦
kkog 窠
snoy 窣
knoz 窟
qjoy 寝
jspj 谨
bvph 裱
gcpj 褂
zcpj 褚
ccpj 褚
lcpg 裸
xfpg 裼
tfpg 裼
bfpw 裨
pfpw 裨
jcpz 裾
dcpv 裰
xfph 禊
fcpj 福
mspg 谩
zdpy 谪
jvpi 谫
mfpv 谬
qdzi 群
dvzt 殿
pfzy 辟
bfzy 辟
zsxy 障
gach 媾
mscj 嫫
xfcw 媳
pfcw 媲
aacr 嫒
jfcy 嫉
xvci 嫌
jfco 嫁
psco 嫔
cfcx 媸
dlvp 叠
jsbj 缙
zdbj 缜
fcbj 缚
rcbk 缛
phbl 辔
fdbt 缝
lfbt 骝
gaby 缟
csby 缠
lfby 缡
yfbi 缢
jvbi 缣
bsbo 缤
ssbp 骟
cabs 剿
jvbs 剿
tshf 耥
aahh 璈
jsht 静
blhk 碧
yahr 瑶
lfhy 璃
tshy 瑭
rdho 瑢
ahhk 獒
znhg 赘
ahho 熬
gahg 觏
tkhp 慝
luhc 嫠
tahr 韬
mhjq 髦
ksvj 墈
qvvj 墙
bvuj 摽
xcva 墟
pfui 撇
msvg 墁
lvug 撂
lcug 摞
jljc 嘉
ccug 摧
ysug 撄
hdjj 赫
jijw 截
znjv 翥
xnjg 踅
sljy 誓
qmjr 銎
zfuy 摭
ydvy 墉
jsvy 境
zauy 摘
ssvy 墒
svuy 摔
gcjt 榖
hsuz 撖
zduv 摺
qljb 綦
jnjw 聚
nmbj 蔫
qmbj 蔷
msjh 靺
dajg 靼
ysjg 鞅
bsji 靽
bajc 鞁
yajb 靿
snbj 蔌
blbi 蔽
mnjo 慕
mnjs 暮
mjjq 摹
mjbg 蔓
wjbg 蔓
mljk 蔑
mkbm 甍
dhbw 蔸
xlbe 蓰
lmbr 蔹
chbt 蔡
zkby 蔗
cnby 蔟
ljbu 蔺
jvjm 戬
qnbo 蕖
khbo 蔻
xnbo 蓿
ahbp 蔼
wsjr 斡
gvjr 斡
xljo 熙
whbz 蔚
hcjt 鹕
jsjj 兢
gcjz 嘏
lmbv 蓼
lnbv 蓼
zdxh 榛
faxj 榧
mcxj 模
msxj 模
jfxj 槚
jvxs 槛
ksxs 槛
taxg 榻
sdxw 榫
zcxw 槜
xfxw 榭
gaxw 槔
lfxt 榴
gaxy 槁
bsxy 榜
bsxo 槟
zaxo 榨
rdxo 榕
zcxp 槠
qcxp 榷
xfxz 榍
gdjt 歌
zopj 遭
bjjr 僰
jvjj 酵
ysjj 酽
sajj 酾
sfjj 酾
cdjg 酲
kcjq 酷
majq 酶
tcjr 酴
lajr 酹
nvjp 酿
svjv 酸
sukj 厮
qfkh 碶
zakh 碡
dfkj 碟
cakj 碴
jvkk 碱
yakg 碣
jfkg 碣
tskg 碳
dfky 碲
ccki 磋
cfki 磁
xvko 碹
bvkp 碥
yukp 愿
jcks 劂
cwxj 臧
zwxj 臧
xfkr 豨
bsko 殡
xnjk 需
tjjq 霆
jljy 霁
yvmj 辕
xfmo 辖
zsmz 辗
nvmz 辗
fhag 蜚
phay 裴
fhav 翡
cfaw 雌
zfaa 龇
kdaz 龈
ysaz 龈
ryar 睿
sjfy 裳
cjfy 裳
kdgk 颗
hcgt 夥
cagq 瞅
sagw 瞍
kcgv 睽
sngv 墅
ldlj 嘞
lalj 嘞
calj 嘈
salj 嗽
pvlj 嘌
qflk 嘁
galk 嘎
aasr 暧
mssp 暝
cagh 踌
lvgp 踉
jfgz 跽
ydgv 踊
qsgh 蜻
qfgj 蜞
lagj 蜡
xfgj 蜥
ycgj 蜮
gcgg 蜾
gcgg 蝈
yfgg 蜴
ysgg 蝇
zfgq 蜘
pfgw 蜱
tvgt 蜩
qvgi 蜷
csgi 蝉
wsgo 蜿
lsgp 螂
mdgx 蜢
xcla 嘘
sfla 嘘
tslf 嘡
edgt 鹗
bdlg 嘣
yslg 嘤
dale 嘚
ddle 嘚
maly 嘛
dfly 嘀
saly 嗾
mflo 嘧
plgo 罴
ljgj 罱
msgg 幔
zsgy 嶂
zsgy 幛
fcgj 赙
yjgq 罂
zvgi 赚
kcgj 骷
dfgt 骶
hcgt 鹘
gcgt 鹘
qfzh 锲
kazm 锴
sfzg 锶
edzg 锷
cazq 锸
qvzq 锹
dvzw 锻
hvzw 锽
hvzr 锾
qvzy 锵
aazy 锿
dczy 镀
mazi 镁
lazi 镂
zfzi 镃
fazz 镄
mazx 镅
wnqt 舞
kaqy 犒
tvqh 舔
wdqt 稳
xgqg 熏
qjqh 箐
jjqh 箐
zkqh 箦
qlqm 箧
gnqj 箍
znqj 箸
tnqj 箨
jlqj 箕
rnqj 箬
smqg 算
blqg 箅
lnqg 箩
djqi 箪
bjqo 箔
gmqo 管
kkqo 箜
wjqo 箢
ymqo 箢
xmqz 箫
lnqz 箓
ycqy 毓
yewm 舆
xffj 僖
jsfj 儆
scfj 僳
lvfk 僚
jvfm 僭
jvfw 僬
qvws 劁
jffy 僦
zvfy 僮
tdfy 僮
sdfi 僧
blwg 鼻
psww 魄
mowh 魅
bowk 魃
xowm 魆
ghcg 睾
mdex 艋
psrx 鄱
marw 貌
msdj 膜
bsdj 膊
gddj 膈
psdy 膀
bsdy 膀
bsdo 膑
xftj 鲑
gctj 鲑
watk 鲔
kvtr 鲙
jfty 鲚
jvty 鲛
xvti 鲜
xdtz 鲟
nfmv 疑
yfmv 疑
zsty 獐
jsty 獍
lott 飗
sctj 觫
lctw 雒
fctr 孵
yjto 夤
jstj 馑
mstg 馒
lmyr 銮
gyyg 裹
qvya 敲
hhyk 豪
ghyd 膏
snyv 塾
zopy 遮
muyt 麽
yuyg 廙
fuyg 腐
duyj 瘩
luyj 瘌
yuyl 瘗
wuyg 瘟
suyw 瘦
huyw 瘊
cuyi 瘥
luyi 瘘
suyv 瘙
luyv 廖
layj 辣
zsye 彰
jfyg 竭
sayc 韶
dvyg 端
qfyq 旗
yfyq 旖
lmyd 膂
hwuz 阚
kwuz 阚
ssix 鄯
xmit 鲞
jsih 精
lsib 粼
cciy 粹
zdio 粽
sdiv 糁
ssiv 糁
qvit 歉
snix 槊
cfit 鹚
blik 弊
xfiw 熄
lfit 熘
rdio 熔
ssip 煽
tdiv 熥
gvcj 潢
hvcj 潢
yscj 潆
xvcj 潇
lscj 漤
qfcj 漆
cacj 漕
sccj 漱
pvcj 漂
hcca 滹
mscg 漫
lccg 漯
tacg 漯
hvcg 漶
lvcr 潋
zcct 潴
yfct 漪
lccy 漉
zscy 漳
dfcy 滴
xvcy 漩
ysci 漾
ysco 演
gscz 澉
lacz 漏
wacb 潍
msog 慢
ksoy 慷
ydoy 慵
zhox 寨
shog 赛
qmoq 搴
gyok 寡
ynor 窬
xkoy 窨
yjoy 窨
jnoi 窭
chot 察
mlog 蜜
wnox 寤
lmov 寥
tspj 谭
zhpz 肇
qlpb 綮
qjpb 綮
zdpm 谮
dapj 褡
bapa 褙
hdpg 褐
bapw 褓
lvpi 褛
bvpp 褊
tdpz 褪
tcpz 褪
zcpi 禚
qvpw 谯
lspu 谰
pcpi 谱
jcpv 谲
jlzg 暨
xuze 屣
maxt 鹛
scxi 隧
yscj 嫣
qvcj 嫱
ndcj 嫩
pvcj 嫖
cscf 嫦
mscg 嫚
lacg 嫘
zscy 嫜
dfcy 嫡
lacv 嫪
nhcg 鼐
zhvw 翟
dlvw 翟
cnvy 翠
xmvo 熊
dkvt 凳
mhvg 瞀
wnvt 鹜
bvbj 骠
pvbj 骠
pvbj 缥
msbg 缦
labg 缧
lcbg 骡
ysbg 缨
cdbw 骢
scbo 缩
mfbv 缪
lvbv 缪
mvbv 缪
mabv 缪
mcbv 缪
sabb 缫
hnhp 慧
oahg 耦
lahi 耧
jshj 瑾
hvhj 璜
cchg 璀
yshg 璎
cdhw 璁
zshy 璋
xvhy 璇
qfhv 璆
sghw 奭
nvuh 撵
rjjg 髯
tmjc 髫
xfuj 撷
sfuj 撕
sauj 撒
jcuk 撅
lvuk 撩
qojj 趣
cojj 趣
tojf 趟
cduf 撑
zcug 撮
ccug 撮
qvuq 撬
zdjj 赭
bsur 播
fsvr 墦
qsur 擒
lcut 撸
ykjr 鋆
ddvy 墩
zvuy 撞
ctuy 撤
zdui 撙
zdvi 增
cvuo 撺
cfvz 墀
zvuz 撰
kcjg 聩
cdji 聪
jsjg 觐
xfjj 鞋
dajk 鞑
hnbj 蕙
qvjq 鞒
asjo 鞍
xkbj 蕈
jnbk 蕨
rnbk 蕤
znbg 蕞
jlbg 蕺
myjp 瞢
jmbw 蕉
hcjs 劐
fjbr 蕃
qlbi 蕲
ykbo 蕰
rnbt 蕊
zdjh 赜
snbx 蔬
ykbb 蕴
zljg 鼒
jsxj 槿
hdxj 横
qvxj 樯
caxj 槽
qfxk 槭
sdxk 槭
ccxl 樗
cdxf 樘
tsxf 樘
ysxg 樱
fjjk 樊
xvxt 橡
hcxt 槲
zsxy 樟
gsxz 橄
fcjq 敷
yfjt 鹝
wsjo 豌
pvjt 飘
ccjj 醋
kdjg 醌
cdjy 醇
zcjy 醉
pajy 醅
yukk 靥
yukw 魇
yukr 餍
kdkj 磕
lhkk 磊
zdkt 磔
gdky 磙
psky 磅
bsky 磅
nvkz 碾
sskv 磉
jskj 殣
yjlp 慭
zkjk 震
xmjf 霄
mhjq 霉
phjo 霈
lcmy 辘
ycaj 龉
ccag 龊
qcag 觑
kdgj 瞌
mdgb 瞒
msgb 瞒
togk 题
bhsj 暴
pnsj 暴
xfgo 瞎
mvgp 瞑
msgp 瞑
xflj 嘻
pdlj 嘭
ydlj 噎
sflj 嘶
galj 噶
calj 嘲
zalj 嘲
ydgk 颙
xops 暹
lvlk 嘹
ysge 影
ccga 踔
hvgg 踝
tfgg 踢
tagg 踏
cfgq 踟
zfge 踬
cagr 踩
dvgy 踮
bsgy 踣
zfgi 踯
zdgo 踪
jvgz 踺
jcgz 踞
cdgh 蝽
dfgj 蝶
rdgj 蝾
hcgj 蝴
nsgj 蝻
fcgj 蝠
kcgk 蝰
xfgg 蝎
kdgq 蝌
fcgq 蝮
sagw 螋
hvgw 蝗
ycgr 蝓
yagy 蝣
lagi 蝼
qfgi 蝤
bvgp 蝙
pcls 噗
zclg 嘬
edgk 颚
mslg 嘿
halg 嘿
jvlw 噍
oslw 噢
qslr 噙
lclt 噜
cdli 噌
zclz 嘱
xdlz 噀
ddlv 噔
zvgk 颛
fcgs 幞
fsgr 幡
bsgr 嶓
cvgy 幢
zvgy 幢
lsgi 嶙
ddgv 嶝
mjgv 墨
hage 骺
gdgt 骼
hagy 骸
nfzj 镊
mszj 镆
zdzj 镇
bszj 镈
lfzj 镉
gdzj 镉
tszf 镋
jvzw 镌
nfzw 镍
nazr 镎
lfzt 镏
hazy 镐
gazy 镐
bszy 镑
yfzi 镒
jfzo 镓
bszo 镔
khqa 靠
qfqk 稽
jfqk 稽
jfqg 稷
daqr 稻
llqr 黎
gaqy 稿
jfqo 稼
xmqj 箱
zkqk 箴
knqg 篑
hmqw 篁
hhqw 篌
lhqi 篓
jmqi 箭
pmqp 篇
zmqb 篆
jvfj 僵
yawp 牖
xvfg 儇
dsft 儋
tswf 躺
pffz 僻
ddek 德
zteg 徵
saew 艘
pjek 磐
gcra 虢
yart 鹞
wdrt 鹟
xfdj 膝
bvdj 膘
tsdf 膛
tddi 滕
gdtj 鲠
lftj 鲡
lvtm 鲢
jvts 鲣
sftg 鲥
lftg 鲤
tvtt 鲦
gdtt 鲧
hvto 鲩
jdtz 鲪
jftz 鲫
ydtv 鲬
zntx 橥
jctk 獗
lvtk 獠
zfti 觯
lftt 鹠
sstj 馓
zvtz 馔
snyo 熟
shyo 熟
muyq 摩
huyq 麾
byyw 褒
cuyg 廛
cuyh 瘛
muyj 瘼
buyw 瘪
buye 瘢
luyt 瘤
juyy 瘠
tuyv 瘫
jwya 齑
jfyt 鹡
lsyy 凛
ysyk 颜
yfyt 毅
jfig 羯
tsig 羰
hcij 糊
haiw 糇
lopi 遴
zsit 糌
cfii 糍
xcix 糈
raiv 糅
jmiv 翦
zopi 遵
jvit 鹣
blip 憋
cdiw 熜
zdiw 熜
ssiy 熵
yfiv 熠
qvch 潜
sccj 澍
zccj 澍
pdcj 澎
sfcj 澌
sacj 潵
sscj 潵
cacj 潮
sscj 潸
tscj 潭
lack 潦
lvck 潦
shot 鲨
sacq 潲
wnor 鋈
xfcw 潟
aacw 澳
pscr 潘
tdcy 潼
ctcy 澈
lscu 澜
pcci 潽
cscz 潺
ddcv 澄
cdcv 澄
yccv 潏
ddoj 懂
jsog 憬
qvow 憔
aaow 懊
cdoy 憧
zdoi 憎
lmok 寮
ynoe 窳
edok 额
yspj 谳
pvpv 翩
rcpk 褥
lsps 褴
cfpe 褫
xvpg 禤
qvpg 谴
hdpt 鹤
zspt 谵
hjzp 憨
ynzi 熨
ykzi 熨
whzp 慰
plzc 劈
luze 履
juze 屦
xfcj 嬉
xfcg 勰
lcvm 戮
mhvg 蝥
ycvt 豫
xfbj 缬
lvbk 缭
ssbi 缮
zdbi 缯
csbz 骣
jimg 畿
jvhh 耩
nahk 耨
pshy 耪
pchs 璞
jshg 璟
dvho 靛
fshr 璠
lshi 璘
ahhj 聱
ahhg 螯
jljj 髻
zlja 髭
xljw 髹
gsuj 擀
hsuk 撼
laul 擂
caug 操
xljo 熹
bkjm 甏
hvug 擐
ssuy 擅
saui 擞
qjjk 磬
zajx 鄹
nfjk 颞
hkbj 蕻
qvjf 鞘
sajf 鞘
yyja 燕
tvja 黇
msbk 颟
xlbk 薤
lhbl 蕾
snbg 薯
hkbk 薨
xnbw 薛
whbe 薇
qjjx 檠
qjjq 擎
xjby 薪
ylby 薏
wkby 蕹
shbi 薮
bhbo 薄
bjbo 薄
dvjk 颠
hsjr 翰
egjg 噩
blbz 薜
hhbc 薅
ycxj 樾
ccxk 橱
jcxk 橛
qvxq 橇
qvxw 樵
qsxr 檎
lcxt 橹
tdxy 橦
cvxy 橦
zdxi 樽
xfxz 樨
cdxv 橙
jcxv 橘
yvxb 橼
jljv 墼
zkjj 整
tyjp 橐
rdjg 融
hdjv 翮
pvje 瓢
qvjj 醛
hcjj 醐
tfjg 醍
xsjg 醒
mfji 醚
xcjx 醑
blkt 觱
hvkj 磺
qcko 磲
yukg 赝
bvkt 飙
yfkj 殪
ljjj 霖
fhja 霏
nljw 霓
hnjw 霍
shjy 霎
zjmr 錾
ztmy 辙
lsmi 辚
zdmh 臻
jlag 冀
cjar 餐
jopa 遽
cjfq 氅
pvgj 瞟
cdgf 瞠
ksgz 瞰
hclj 嚄
oslj 嚄
halj 嚆
jslj 噤
tdsy 暾
tdsy 曈
dfgj 蹀
cagj 蹅
dfgg 踶
cvgg 踹
zdgq 踵
jcgw 踽
zcla 嘴
dcgy 踱
tfgy 蹄
ccgi 蹉
pvgp 蹁
ragv 蹂
msgb 螨
msgj 蟒
mdgj 蟒
msgj 蟆
magj 蟆
yvgk 螈
xfgw 螅
cfgy 螭
tsgy 螗
psgy 螃
yfgi 螠
msgp 螟
xcla 噱
jcla 噱
qygk 器
zalg 噪
sflq 噬
yfly 噫
salo 噻
pflz 噼
mdgj 幪
llgo 罹
hqgg 圜
yqgg 圜
ysgt 鹦
zdgi 赠
msgk 默
qvgr 黔
bvzj 镖
tszf 镗
mszg 镘
bdzg 镚
ydzy 镛
jszy 镜
dfzy 镝
zczy 镞
lfzv 镠
loqt 氇
poqi 氆
zjqg 赞
qlqp 憩
sdqj 穑
mcqw 穆
jfqt 穄
ghqh 篝
fhqj 篚
llqj 篥
ljqs 篮
cmqv 篡
zhqq 簉
blqw 篦
clqe 篪
pkqt 篷
ghqy 篙
llqy 篱
gmwg 盥
rcfl 儒
yfws 劓
aawv 翱
lowj 魉
xowf 魈
yopw 邀
jvew 徼
htet 衡
sdrt 歙
xfrt 歙
ajrg 盦
pddj 膨
cvdy 膪
ssdi 膳
tddi 螣
lsdi 膦
jvdz 膙
dvtw 雕
qsth 鲭
lstj 鲮
qftj 鲯
zatj 鲰
fata 鲱
kdtg 鲲
cstg 鲳
gctg 鲴
nftw 鲵
dvtt 鲷
jsty 鲸
sftc 鲺
sdtv 鲹
zftb 鲻
mdtj 獴
tatj 獭
xftt 獬
xopt 邂
dnyp 憝
dcyi 亸
zdyt 鹧
muyk 磨
xuyt 廨
ykyg 赟
huyj 癀
buyj 瘭
luyg 瘰
luyy 廪
yuyg 瘿
zuyt 瘵
zuyy 瘴
luyx 癃
yuyx 瘾
quyc 瘸
cuyv 瘳
lsyu 斓
quyq 麇
juyq 麇
zuyy 麈
nsyt 凝
btyi 辨
btyp 辩
yjyd 嬴
ykyv 壅
xliq 羲
caiq 糙
qfiw 糗
tsiy 糖
gaii 糕
plig 瞥
zdim 甑
lvik 燎
yciw 燠
fsir 燔
rsit 燃
scii 燧
skix 燊
yciv 燏
lacj 濑
bsca 濒
sccg 濉
lccg 潞
lfcg 澧
zacg 澡
hvcg 澴
jfcw 激
tsct 澹
dsct 澹
xfct 澥
cscy 澶
lvcy 濂
pfcz 澼
ccoj 憷
lsoj 懒
hsok 憾
xfot 懈
hyop 黉
qmoy 褰
hmog 寰
xlor 窸
lkox 窿
zdpv 褶
xfpj 禧
blzv 壁
bopz 避
blzc 嬖
jmzq 犟
xfxg 隰
sscy 嬗
lfvt 鹨
hkvy 翯
ssvk 颡
jvbj 缰
qvbg 缱
qvbg 缲
sabg 缲
hvbg 缳
jvbw 缴
zcbw 缴
csha 璨
qcha 璩
lchg 璐
zahg 璪
dijg 戴
zkjg 螫
sljg 螫
xsuw 擤
havy 壕
cauo 擦
hcjt 觳
qjjq 罄
zcuv 擢
jlbh 藉
thbj 薹
lajj 鞡
jcjt 鞠
cjbk 藏
zjbk 藏
rnbl 薷
xkbq 薰
mmbr 藐
xmbt 藓
ghby 藁
mdxj 檬
laxl 檑
xfxw 檄
ysxt 檐
lsxy 檩
tsxy 檀
mhjp 懋
hajk 醢
ylkv 翳
ylkb 繄
jvkw 礁
ddky 礅
lski 磷
ddkv 磴
lvkt 鹩
smjj 霜
xljz 霞
qcaw 龋
wsaz 龌
bpgk 豳
hkav 壑
fcsk 黻
lvgk 瞭
qvgw 瞧
sdgr 瞬
tdgy 瞳
lsgi 瞵
zcgz 瞩
ddgv 瞪
tflj 嚏
scsg 曙
rcll 嚅
nfgj 蹑
psgj 蹒
tagg 蹋
dagr 蹈
qfgr 蹊
xfgr 蹊
lfgt 蹓
jfgy 蹐
hvgj 蟥
cagj 螬
pvgj 螵
tvgy 疃
tsgf 螳
lcgg 螺
xfgr 蟋
zsgy 蟑
svgy 蟀
haly 嚎
calo 嚓
jlgj 羁
jlgk 罽
zkgi 罾
ylgt 嶷
ssgt 赡
ccgx 黜
yagb 黝
kdgg 髁
bfgw 髀
xszj 镡
jczk 镢
lvzk 镣
pczs 镤
lczt 镥
dczy 镦
lszu 镧
pczi 镨
cvzo 镩
qvzz 镪
ddzv 镫
xfqa 罅
scqj 穗
nvqa 黏
waqw 魏
hmqj 簧
snqj 簌
myqg 篾
ylqq 簃
dhqw 篼
lnqy 簏
cnqy 簇
dmqi 簖
gyqz 簋
fjqb 繁
pjqb 繁
fdwr 鼢
dhwg 黛
lafg 儡
jvwt 鹪
hswh 鼾
pswr 皤
wowg 魍
hteg 徽
caej 艚
yyrg 龠
jyrg 爵
zart 繇
yart 繇
msrj 貘
mopr 邈
pfrw 貔
gcdj 臌
mddj 朦
sadg 臊
dsdy 膻
ssdy 膻
lvdy 臁
yfdy 臆
yddy 臃
fdtj 鲼
dftj 鲽
bftj 鲾
tftg 鳀
wdtg 鳁
watg 鳂
xftg 鳃
satg 鳃
edtg 鳄
qftq 鳅
fctq 鳆
hvtw 鳇
qvtw 鳈
jvty 鳉
bvtp 鳊
xdtq 獯
zktg 螽
xliv 燮
jlyt 鹫
xyyg 襄
muyi 糜
muyb 縻
yuyd 膺
buyh 癍
auyg 癌
muyi 麋
btyb 辫
yjyd 赢
zaij 糟
ksiy 糠
gcij 馘
zaig 燥
mkop 懑
rccl 濡
pccw 濮
pfcw 濞
bfcw 濞
hacy 濠
zccv 濯
zacv 濯
ncol 懦
hcor 豁
jmog 蹇
jmoy 謇
sopo 邃
lspu 襕
qvpz 襁
tkzd 臀
bjzx 檗
plzm 甓
blzd 臂
bhzd 臂
bhzq 擘
bjzq 擘
rcxl 孺
hnxr 隳
dnxr 隳
mscy 嬷
ylvg 翼
mhvg 蟊
ycvt 鹬
mhvr 鍪
zabj 骤
ahhr 鏊
ahht 鳌
gnhj 鬹
qmji 鬈
zkjo 鬃
gnjg 瞽
ohbh 藕
jvjj 鞯
hdjg 鞨
bvjw 鞭
jcjt 鞫
qfji 鞧
rajv 鞣
llbq 藜
jmbw 藠
tkbt 藤
fjbo 藩
mdjt 鹲
caxo 檫
jfxb 檵
fnje 覆
lajv 醪
cnkg 蹙
mdkj 礞
jvkj 礓
lakl 礌
xmki 燹
tlkr 餮
blig 蹩
jngw 瞿
qngw 瞿
zsgt 瞻
xdsq 曛
hagk 颢
yasv 曜
ccgj 躇
bdgg 蹦
lngt 鹭
dfgy 蹢
scgo 蹜
pdgj 蟛
hcgj 蟪
psgr 蟠
ssgi 蟮
yygj 嚚
xygk 嚣
hvgt 鹮
xfgj 黠
yfgt 黟
lagi 髅
qfgo 髂
hczj 镬
lazl 镭
zczg 镯
lvzy 镰
yfzy 镱
fcqq 馥
fnqj 簠
dmqj 簟
zjqm 簪
dkqv 簦
sfwk 鼫
yawg 鼬
qcwt 鼩
ctwp 雠
cdey 艟
fsrv 翻
nadl 臑
qftj 鳍
tatg 鳎
gvtg 鳏
yatr 鳐
psty 鳑
hctj 鹱
yuyt 鹰
luyj 癞
yuyy 癔
duyz 癜
puyz 癖
jviz 糨
csiz 冁
bacg 瀑
pccg 瀑
cscy 瀍
bvcy 瀌
llor 鎏
mdoj 懵
jspj 襟
blzh 璧
ccvm 戳
yybi 彝
lopb 邋
jljq 鬏
hcul 攉
cvuq 攒
zsuq 攒
gajh 鞲
bajj 鞴
hnbl 藿
qnba 蘧
nljx 孽
hkbe 蘅
jjjy 警
mjby 蘑
zhbo 藻
lnjy 麓
pjjq 攀
bcjs 醭
jvjw 醮
xfjy 醯
cakj 礤
lslx 酃
yjjo 霪
ahjp 霭
fcsj 黼
blit 鳖
pcsg 曝
basg 曝
hcll 嚯
ccgk 蹰
jcgk 蹶
lvgk 蹽
pcgs 蹼
fsgr 蹯
ccgy 蹴
ddgy 蹾
ddgi 蹲
cdgi 蹭
cvgo 蹿
ddgv 蹬
hcgj 蠖
mdgj 蠓
zcgg 蠋
csgt 蟾
