;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
InvalidChar=iuv
[Rule]
e2=p11+p12+p21+p22
e3=p11+p12+p21+p31
a4=p11+p21+p31+n11
[Data]
vv ？
zuyg 撞
lzll 铝
saqq 牲
jaeg 舰
xadc 胁
jdn 崛
taxr 桃
xcro 斜
shjc 丧
liih 烂
puzi 屏
buzi 屏
zvk 砖
mmbv 墓
xaw 详
yawi 详
yopr 逾
hexx 函
danq 跌
fauh 抚
cvuq 插
ggmr 戈
lyyd 凉
plwj 啤
madp 脉
lcsg 滥
fvgm 赋
baxw 柏
dvsj 堤
ydjc 腰
bacw 泊
pacw 泊
shvj 寺
chdv 尘
dkby 蒂
xcfs 削
xafn 仙
znoh 踪
daym 冻
tacc 汤
sacc 汤
jahd 睛
yhtx 艳
jmb 荐
jcvc 劫
kvxm 框
luyp 廊
hmmp 惑
ygkg 页
puih 拼
kvjk 堪
xuwc 携
zgkv 丈
rcrb 乳
nsu 挪
pwis 谱
baew 舶
pavj 埔
bavj 埔
yopr 遥
jmbg 菌
tdvy 塘
yiqi 氧
jjss 晶
xac 洒
sa 洒
zaxq 株
yvyk 颜
ha 虹
yhwn 岳
xvd 胸
rhcp 忍
tcqj 甜
prmt 匹
zdaz 瞩
xsot 懈
yhrx 爷
clrz 丛
lmbp 莲
xcrv 叙
hvct 鸿
fopt 逢
tuvl 抬
zlat 嘴
hazv 弘
cidc 炒
pljg 喷
dhlg 吊
wmol 窝
xtez 衔
cal 吹
bjjj 霸
zafx 仔
khzv 垦
yhzv 垦
tdvl 胎
sfoj 慎
zddy 脏
qajv 歧
sxy 疏
ymfp 悠
mmbf 慕
pcjh 漂
gaxh 杆
pj 萍
zgev 舟
talv 吐
lhrv 玲
kcnt 凯
jimk 戒
parc 盼
oafg 偶
pnrg 盆
ksoz 慨
blik 弊
jkqi 箭
mhbv 茅
sape 衫
gfqb 罐
cggj 串
fmjg 辐
ffdq 腹
gvzt 钩
pvki 碰
ajst 昂
caji 酬
xssx 晰
zlyc 姿
baec 彼
dszw 锻
pvjt 飘
jcok 嫁
jfyv 竣
fvep 缝
dnrw 蹈
xngp 悬
zmab 紫
qach 浅
jach 浅
lesg 缆
hvlk 喊
xhjs 昔
cabx 驰
scss 湿
jnic 剪
zfa 侦
kvyt 坑
yac 姚
wcqw 魏
pauf 扑
zutz 挣
hitk 焕
jltw 皆
kash 狂
pvct 泡
zbjw 骤
ddvj 堵
mfdb 膜
qkry 禽
rzig 锐
zhbp 芝
mgga 帽
suyg 擅
hacp 沪
wsjl 晤
plcc 婆
mvgv 埋
qavc 劝
wvko 碗
mahb 玛
qatk 顷
yagt 鸭
wcv 娃
yvt 豫
cgte 匆
hahw 魂
kllk 哭
pu 庞
tmyj 亭
luzi 屡
bop 逼
cgzr 尺
ssu 撒
luyt 鹿
swrv 讼
mazt 弥
fav 坊
svky 碎
deyg 缔
hhjw 霍
rfvy 壤
tmbt 萄
lzrv 铃
sqfd 稍
qgwj 丘
zadg 肿
faik 烦
phbl 苹
muyg 庙
gupw 雇
xvcb 汛
xujx 孝
cukh 辰
tnzl 吞
tack 汰
yltp 怨
najp 酿
yaj 耶
zalw 咱
qcj 欺
dkcv 丢
qhyd 琼
psxd 棚
pauc 披
kcst 渴
quzx 屈
fgzc 弗
puyc 疲
pagw 帕
zscl 昭
hnrg 盒
ysft 仰
asft 仰
xhb 萧
xaqj 牺
cufq 撑
pvut 抛
shwv 鼠
sedc 纱
ymvg 翼
cjib 兹
zjib 兹
qbkj 骑
hsi 糊
xlhk 契
qlhk 契
mztl 铭
tvct 淘
wahk 顽
zuzj 撰
phwc 乒
ss 淑
zayc 妆
ynoq 窑
rhvx 柔
yvc 姻
ckbr 苍
jwjv 谨
qttz 卿
cain 灿
daxm 栋
qvya 敲
qmom 窃
jmbt 菊
yvkx 郁
cfnw 催
muxa 眉
qaw 邱
lusg 揽
deba 鼎
wghx 韦
fadh 肤
nsc 娜
xffd 俏
qffd 俏
yalm 呀
puvk 拚
fuvk 拚
cgjv 寸
poex 爬
wojl 悟
suzg 尿
nuzg 尿
bkgv 罢
pkgv 罢
ghvv 圭
zybk 葬
cjip 聪
wcck 沃
cadc 肠
cukg 厕
cnip 慈
lhyp 恋
mewg 绵
xxtg 橡
javt 圾
lavy 垃
wmrv 翁
ymcm 粤
zdts 脂
dgkv 歹
hokp 憾
cwui 阐
ditg 甸
sitg 甸
titg 甸
xnjz 巷
hnjz 巷
fgth 蜂
zamg 轴
sewv 艘
lhkv 垄
capj 衬
fncj 阜
cfov 惨
jmag 冀
ypnb 幽
lukg 厘
cjnm 崭
zjnm 崭
jjqd 筋
yhog 寓
qopq 迄
sfcv 渗
dv 碘
bmhk 碧
ddgj 赌
xapg 袖
nhkh 奈
chn 崔
yoig 悦
lubc 捞
bczs 剥
yhcx 孕
nopi 逆
ylg 婴
cddt 脆
maek 缅
tvev 艇
twjg 谭
lhqk 笼
rfjk 儒
laiy 粒
zaw 诈
qopg 遣
cgqa 垂
cvki 磋
xcqx 卸
zglr 帜
zhjo 枣
cgy 幢
zgyg 幢
dcoj 淀
fagt 帆
sgot 蛇
ygot 蛇
zhoy 宰
dvzt 殿
lsjs 猎
scav 叔
gglq 夹
jglq 夹
sad 帅
ccrb 沧
mowh 魅
lafj 俩
mhvq 牟
dazt 钓
gkbs 葛
hnph 罕
bscj 渤
sacn 汕
ycig 溢
cuot 擦
fspf 袱
nscj 嫩
txvt 桶
yetv 殷
kjql 酷
dhlx 呆
bhlx 呆
wajf 卧
smsj 暑
jbqw 骄
habb 幻
nyzp 囊
xsue 掀
zjyj 醉
maqv 牡
btih 饼
supv 扇
zkbx 蒸
gvyt 赣
jfro 俭
yxkj 椅
svxm 枢
yuye 彦
fmxk 樊
yhjl 吾
whjl 吾
zafk 仗
bvxe 彬
svkd 砂
selg 绳
jggx 巾
klot 喀
xclc 勋
clqp 愁
jvkk 碱
qwim 谦
qkjp 壳
kkjp 壳
yamb 轧
tcjg 潭
jlyg 浆
wutg 挽
xahx 邢
sflr 啥
hish 焊
czdc 钞
kdij 烤
luyv 廖
msbg 猫
ytsw 狱
qdoj 腔
ylrt 喻
yseq 御
yjbe 蕴
kavt 坎
muyw 魔
gcqs 刮
luyt 瘤
mjbc 茫
jyst 竭
ljbq 莉
lvzp 链
ycrq 淫
fojg 愤
waey 纹
xwkl 咸
laal 睐
ddaj 睹
kdpy 裤
khkh 夸
dcy 滴
wkjt 雾
suwv 搜
jvu 拘
gvut 拘
gkkj 龚
xexr 凶
cjb 茨
asfh 傲
ajoc 鞍
hvpt 鹤
satg 蚀
jcvk 颈
gcvk 颈
cmvy 翠
hhjk 卉
zacj 汁
gwgr 冈
sssd 狮
svxp 隧
whyz 弯
whgd 胃
pvcz 沛
mmbc 募
lshx 琳
tuyt 疼
cnzg 蚕
pacc 泼
lvki 磷
puhh 捧
baij 炳
xeqc 绣
dhtx 朵
ydck 涯
tvut 掏
kkkv 奎
njjv 聂
zaxq 孜
yvyt 韵
hcpm 浑
xsiv 翔
paww 魄
yukg 掩
cgej 斥
ccfq 敞
xdjs 腊
ldjs 腊
kaow 愧
caow 愧
zial 粘
nial 粘
cgxh 丑
gsc 溉
bthy 斑
lslu 啦
kvx 柯
xwmw 谐
xirk 烯
lpzf 禄
yacr 浴
lcbc 涝
ggwz 鬼
xjbw 薛
su 瘦
dufz 挡
hhts 昏
eaqt 鹅
zcjk 湛
lopg 逻
hag 虾
xagj 虾
yace 沂
rmkj 辱
cgv 叉
bkwg 鼻
cuk 厨
bvtt 鲍
bsjf 鞭
layj 辣
xcbz 潇
phwv 乓
fvdz 肺
ypzc 尹
scrk 颂
sccx 邵
lvcu 澜
tvxg 桐
yuyt 鹰
facy 妨
mwug 闽
tuz 屠
whgm 畏
hvjr 翰
tvsv 塌
qgxg 亟
jgxg 亟
jjoa 寂
lgtl 赂
qgko 犬
lsjt 聊
jmzs 暨
dluv 垫
xacj 泄
yacj 泄
qcxr 漆
xots 旭
lkbj 蕾
pavl 坪
dctj 涤
cvuv 挫
zdfk 佐
mabg 瞄
luih 拦
lvky 硫
bxhh 棒
xhxl 杏
spkr 爽
tvkn 碳
pagi 畔
xljo 熙
xyyg 襄
hplg 祸
qcjq 乾
gcjq 乾
yckg 淹
blzd 臂
sjbc 莎
gnjy 辜
ywut 阎
yuyz 庸
kvkt 砍
zula 捉
gitv 勾
lnvv 垒
ytec 衍
kavg 坤
zllx 噪
toqi 毯
nfwt 倪
burc 扮
yztl 铅
qztl 铅
eops 遏
anyt 哀
yort 愉
tort 愉
yhrq 瑶
ylyr 咬
xcim 嫌
zwug 闸
khzp 恳
cmax 齿
ga 杠
nlcp 怒
syiz 兽
jcmk 浇
zlpz 肇
ecgx 鄂
rcor 溶
hljr 哄
kxgx 棵
daaj 盯
llqx 梨
zaiv 灶
zgmg 屯
tgmg 屯
xasl 狭
lvxb 陋
fala 啡
jfcz 浸
lsc 淋
bsca 濒
jmrd 脊
qwka 戚
motc 勉
gmyd 膏
aiqo 氨
slgv 墅
fac 沸
auvq 挨
wmbs 蔓
mmb 蔓
cudc 抄
mhby 芒
bgqz 秉
ccrs 刹
scrs 刹
rtmk 饶
xukx 厢
gslc 咖
kslc 咖
kowo 魁
sbvg 骚
fejj 缚
sopi 遂
haoz 恨
jnyw 跻
lggb 螺
btyv 辨
gjbc 菇
wagw 帷
hwtw 凰
jsxa 椒
racc 汝
sart 瞬
zcbg 淄
cerb 舱
ktgg 馈
zdxy 桩
jaim 炬
smuy 誓
bgf 卜
lvyi 麟
qhnz 岂
khnz 岂
thtg 兔
maaz 眠
bmkg 泵
gulc 拐
dadv 肚
frma 匪
lhb 芦
xit 匈
mkjq 霉
mnog 蜜
jcb 荆
yukf 雁
znoq 窄
yaqg 秧
kxjl 枯
paff 仆
zdlz 嘱
hyjp 壶
lwyd 谅
slfd 哨
jadt 肌
bagr 贬
dmvp 叠
jqkt 稽
qqkt 稽
qnjv 岐
mach 沫
sajz 肆
cjyx 醇
lmbv 菱
boae 彪
twfg 躺
sfuy 摔
pdyy 膀
bdyy 膀
fgjz 甫
xopx 逊
cyhh 凑
yvcc 渊
wlgm 喂
tjbd 藤
zvkm 砸
hoqb 悔
saxe 杉
sjjx 霜
eukb 厄
jhzp 忌
jxjl 桔
tmqg 筒
bgjc 丙
chwk 臭
xhwk 臭
surl 拾
wh 芜
ygwz 禹
wgtv 丸
xltg 蟹
mdly 嘛
smrd 俞
ymrd 俞
cojv 翅
sgzc 尸
ccvj 澄
dcvj 澄
mllb 骂
mavv 睦
xmjq 馨
hajx 郝
zgoz 贮
mxzw 陌
jvzt 钧
xamh 轩
zdgy 赃
smqz 笋
qcit 歉
yopt 逸
wkkz 歪
wjnq 巍
ckby 萃
ymnk 崖
kmoz 窟
tnst 踢
lzgt 锣
wkbq 萎
luyp 庐
pcys 剖
zaix 籽
sgth 甩
jat 饥
yjb 苑
noyr 恼
zcx 渣
huyz 痕
gkbo 莞
wkb 莞
gvkv 硅
qshd 晴
ckbg 巢
tuyv 瘫
cdey 缠
dgzj 隶
lgzj 隶
sjqd 筛
xhor 穴
zkzs 昼
bvwj 埠
cho 宠
zdjv 肢
eatq 饿
lhrt 仑
dop 逮
jvjj 兢
tovf 趟
giio 糕
ndcz 妮
yamx 邪
xamx 邪
mauh 抹
yfvt 俑
mjbs 萌
jrme 匠
rauc 扔
jlyj 酱
ckbt 葱
jvkw 礁
cfuv 掺
sfuv 掺
xfuv 掺
qhdw 雀
svgp 髓
doag 悼
zluq 挚
wjbz 蔚
fvxt 枫
guyz 庚
shri 伞
kflw 侃
jffj 僵
kvug 捆
sjbh 蒜
lctg 溜
sffw 傻
zmby 蔗
mvwp 谜
zhyk 斋
dgjx 蝶
tcal 沾
dcal 沾
zcal 沾
mwup 闷
bbrr 驳
gaji 耿
cxjs 槽
qvgr 黔
halj 吓
xalj 吓
slsd 肾
yhbm 芽
lhjx 栗
xaxm 朽
yjbx 荫
yxrt 榆
wwoh 皖
ygg 曰
hveg 徊
nacv 奴
dopq 迭
psfz 僻
rkbo 蓉
jyhd 靖
fiqz 氟
tcrw 滔
xjiy 羡
yhgp 愚
ykmz 尧
afkg 俺
paea 徘
zkga 罩
lmk 磊
bzyy 镑
sncl 舌
ssgj 曙
lert 纶
gert 纶
fkij 粪
sost 匙
cost 匙
dazj 钉
jfyr 佼
caua 扯
ynvt 踊
dwtx 躲
hssf 猴
waeh 纬
yvlg 咽
yajh 酝
numk 挠
yjot 宛
wjot 宛
gahw 瑰
xcst 歇
sauv 抒
jh 茧
sqjp 穗
jldh 祭
zldh 祭
xmrr 鑫
covr 趁
cuyq 痴
qdpz 裙
cshd 猜
yahh 耘
lvkz 碌
xzqc 锈
sasj 晒
wsce 潍
xa 弦
jqok 稼
lasp 狼
lauk 拢
wxjl 梧
xhbp 芯
jhia 眷
yalj 哑
zhog 宙
yukk 厌
gops 逛
qvwp 谴
hajx 邯
hvlj 呵
avlj 呵
kvlj 呵
lgjs 蜡
lkov 寥
yazd 钥
slrj 耸
xcwp 媳
xgqg 熏
yag 蚁
tost 惕
dvjk 颠
jcl 娟
pnyx 亨
hnyx 亨
ylrb 吟
pjb 蒲
sfxv 梭
zdat 瞻
ycr 渝
hslf 喉
zop 遮
hoby 慌
ypkz 夷
svyc 韶
yitw 焰
wvzj 尉
yvzj 尉
saht 珊
padi 胖
jk 蕉
ciyj 粹
gyyg 裹
qhkj 琦
hqnt 秽
xafl 侠
jach 奸
zvup 挝
wvup 挝
bseh 绑
bfss 曝
pfss 曝
hxsm 棍
gxsm 棍
wcot 婉
xfzy 镶
alho 熬
bfyy 傍
zilx 燥
liqz 氯
lbtl 骆
hksf 晃
gcrt 鸽
fuyt 疯
zvhk 琢
lhkj 聋
slhp 瑟
xssz 暇
serc 绥
spig 禅
cpig 禅
hcgg 溃
kcgg 溃
xdwg 腺
kvkh 垮
fwuf 阀
hukp 撼
zmj 煮
yaft 佣
tdif 滕
yscy 淤
dnij 蹲
qaxj 栖
xaxj 栖
xvkf 硝
zatz 睁
hkbr 荟
yybp 荧
dauo 抖
favy 坟
bhbx 芭
zvmh 臻
dzoj 锭
hspm 晖
jfib 倦
tffg 倘
cffg 倘
clnk 喘
yhlx 邑
cazq 锤
jogr 惧
lkbc 荔
psg 毗
mhrg 觅
aqqc 矮
gnjf 恭
gazj 钙
diqi 氮
gaqj 缸
qawo 瞧
ccyk 颤
zcyk 颤
lkbg 萝
ydf 佑
yovl 怡
yuyx 瘾
gyok 寡
pnyo 烹
cunw 摧
tnfx 棠
levr 缪
mevr 缪
cctw 雏
rahc 韧
lsl 喇
dhwt 兜
pvkz 坯
kvvj 坷
zhag 贞
caft 仇
qaft 仇
jelj 缉
qelj 缉
lnog 帘
slsy 竖
zijs 糟
csss 猖
lsoj 懒
zexs 凿
wcvv 洼
xloj 喧
ywrq 谣
tbot 驼
tlci 烫
xaz 锌
ysxj 椰
bjnd 崩
ldck 沥
fcrc 汾
bvk 磅
pvky 磅
ljjx 霖
jajj 棘
gauj 扛
kauj 扛
hlhz 彗
jaqm 矩
mabj 瞒
lax 陇
yevh 绎
jvwm 诫
fhay 斐
lvtx 卵
zztz 铮
jazg 钾
xkof 宵
bjq 簿
caql 秤
cdg 畴
fhre 斧
lujg 擂
tcss 剔
znlx 躁
ykpt 冤
hawh 讳
ymoz 寅
flxi 焚
zc 漳
bmit 鳖
balj 哺
caja 耻
sfig 僧
lahp 琅
shji 粟
bdok 怖
yalp 咏
smgt 蜀
zcy 淳
ccyx 淳
gax 柑
leic 缕
sait 烁
qiqv 氢
bjbi 蔽
qhjr 琪
qacy 泣
raxh 阮
ddzy 镀
ovm 殴
yual 虞
nuam 虐
cait 炊
gvuu 搁
jawz 诀
luyd 掠
zlxv 坠
yan 屿
mljq 髦
qgij 酋
qvwm 躯
cldc 吵
xopz 遐
mmob 寞
safj 仕
zaqw 稚
lfkd 僚
nxjg 楠
jvkt 矶
zkqt 筝
yybi 彝
dalj 叮
rior 熔
haxw 槐
gfcj 潢
hfcj 潢
qhbe 芹
dcix 郸
brmp 匾
zalq 咋
xgyb 玄
ymyg 裔
dxva 陡
hlwj 哗
lorv 怜
jpjh 襟
rgcv 刃
pdwj 脾
qjnj 嵌
kjnj 嵌
gujr 拱
kdoy 慷
huyt 痪
bank 跋
fhrx 孚
yanr 峪
zazs 钊
dfcj 滇
gmbt 苟
yksp 晕
dsvy 墩
xdxr 膝
xuix 羞
zgqa 乍
nvdm 腻
zutt 詹
yawm 讶
fcjq 敷
ymrk 肴
ynbh 莹
qteg 衢
sxyg 柿
scid 朔
waph 袜
zaxp 枕
hijr 烘
yity 匀
jkcj 歼
xcpm 泻
yxgc 樱
wal 吻
zlvw 翟
dlvw 翟
yvvm 堰
bhbj 苯
xxds 隙
jcqw 娇
jdsk 獗
jact 汲
wgvv 蛙
zam 斩
muya 靡
qacp 沁
qgqb 乞
yvck 姨
pvpv 翩
zccl 沼
glkm 嘎
jgkj 畸
jqqw 矫
jfbv 骏
skbg 薯
xve 绚
cno 窜
zjb 藻
cmjj 矗
zhwm 皂
kxmw 楷
jxmw 楷
wdot 腕
pmqp 篷
xvet 徇
dajp 耽
ccss 娼
llqq 犁
txsv 榻
qjbc 茄
zxoh 棕
xvcx 汹
eanq 峨
tnyg 蹄
mash 昧
smkj 奢
scca 涩
zait 灼
cnrx 踩
ztzi 粥
ytzi 粥
jaum 拣
kasy 旷
cjqy 簇
ssci 溯
zuqg 攒
cuqg 攒
thgs 沓
dhgs 沓
ovlm 呕
sxyw 梳
juog 搅
qv 砌
raec 纫
wcgd 渭
zclx 澡
ssuj 撕
lcyg 漓
bjb 葆
cmvv 辍
fady 肪
qapx 祁
jvj 鞠
mhyg 蛮
nusv 捏
swvt 诵
daci 娣
dlfn 岱
pfcs 瀑
bfcs 瀑
xalz 啸
lpgx 裸
yam 鸦
yhbg 瑛
gawz 躬
smrt 舜
caop 忱
bart 豹
zmqb 纂
xaow 恤
waow 惟
cgst 赐
fdfy 俯
xuzx 犀
mdc 媚
scw 嫂
slvx 嗓
wagy 蚊
cmb 茬
yabv 驭
zevv 缀
zctc 皱
dnvt 凳
naz 钮
magb 蚂
jacj 姬
paur 扒
baur 扒
pcjh 嫖
gdnt 跪
aggg 凹
wggg 凹
cunk 揣
zunk 揣
tunk 揣
gokr 尬
lcr 沦
goks 尴
hvor 豁
mahq 玫
bkow 殡
tcfg 淌
ccf 淌
balr 叭
cukl 唇
klad 啃
qhjy 裘
bmwj 卑
shfg 琐
sgqk 矢
zuxz 拯
caog 忡
wgte 勿
ahgg 盎
ymbg 茵
caxw 椎
zaxw 椎
bdjx 脖
fauz 拂
bauz 拂
hbwj 骅
hjb 葫
topc 迢
wmbe 薇
qmts 龟
gmts 龟
jmts 龟
jeyr 绞
kva 眶
macx 沐
dfhf 傣
zac 浊
jkwg 舅
pdie 叛
xfcv 浚
jfcv 浚
jmoz 窘
sxrh 栓
mjqb 酶
dhqg 笛
macp 泌
bacp 泌
lxsg 榄
rnbp 惹
cazy 铲
dvkj 碟
juro 捡
kotl 恪
zjts 酯
ldca 滤
nrmb 匿
jdjj 酵
yvkg 砚
zvgm 贼
krmg 匮
grmg 匮
yivw 熠
lvti 鳞
lmxy 麓
mzik 镁
mayz 氓
whbh 苇
kuyy 廓
wpjr 巫
zanq 踵
ghqh 竿
mmby 蘑
qomv 翘
zaxy 梓
ygvl 贻
mvts 鳗
gvg 帼
rgga 冉
hscz 泓
hase 狐
lvcp 涟
qnkj 崎
qmoj 窍
yhrt 瑜
fvwt 讽
dopz 逗
dzvh 铎
zsui 掷
chnw 璀
svcg 泗
lscy 浏
cax 陲
cjjs 醋
hmbj 苛
kmbj 苛
rfuy 攘
blzh 璧
hscj 瀚
llgv 哩
mmbs 暮
yhvq 矣
bagh 蚌
bojx 悖
eduk 扼
lcg 漯
tcgb 漯
zaig 烛
hsgj 蝴
xuzf 屑
xdva 墟
ffrx 俘
lfll 侣
buyt 庇
txo 陀
jnio 煎
jqjl 秸
ggzb 弓
dvut 捣
pmzy 譬
waih 炜
jvi 炯
paui 拌
baui 拌
pupl 扁
bupl 扁
tate 彤
mzbg 锚
hgqd 禾
wfqb 侮
gaqh 秆
qekj 绮
xylk 嚣
zxyj 樟
fslf 咐
waxh 枉
dmoj 窦
hxwj 桦
kmo 寇
ziml 哉
lsgv 狸
shkc 耍
mfts 馒
jvbt 驹
dxkd 隋
sxkd 隋
mmgt 冕
cuyr 疮
dalx 咄
whyc 妄
znvj 峙
snvj 峙
lhi 娄
pcjj 溥
fddy 腑
nazg 钠
xsxv 栩
cvip 糙
lcyx 滦
nalg 呐
zvtb 鲻
qljc 娶
qpjr 祺
bvts 刨
pvts 刨
byyf 褒
cxvj 橙
rjbc 茹
hwby 谎
jauz 抉
sojv 慑
yf 媛
gsxz 橄
rimk 戎
eopt 迩
whjy 雯
chai 璨
yjyb 雍
howh 惶
bdue 扳
zxa 桢
nkjw 霓
zagq 账
gaxj 梗
kiyt 炕
phay 裴
thrw 韬
zaxk 杖
buyg 痹
beow 缤
gcjl 沽
likd 燎
slto 煞
sats 删
ztmy 辙
jyrg 爵
lekd 缭
plzc 劈
yiwj 烨
cvxp 槌
pcwm 媲
lyyh 凛
phbj 莆
lcak 颅
jdz 锯
sdil 膳
pscj 澎
wavt 坞
bty 瓣
tcyj 婷
xmcb 絮
zajt 酌
gclg 涡
wcl 涡
ylyl 唁
thqt 秃
yggh 禺
oggh 禺
bdjj 膊
taxz 棣
daxz 棣
yhb 芸
xaoe 忻
cilr 炽
zxoq 榨
zkqb 篆
hlzp 憨
sgkp 戍
wav 圩
xavh 圩
dkrt 爹
qnr 蹊
xnrb 蹊
ratq 饪
adoc 胺
jagh 贱
jaam 睫
yglg 蝇
bktg 惫
maub 拇
zdgk 赈
jcvj 泾
zhhg 盏
haze 弧
ccbs 剿
jcbs 剿
xvkj 硒
yvqy 毓
hwql 皓
hjbc 菏
jhti 灸
mdcx 湄
zmti 炙
cvpb 祠
djbs 荻
hush 捍
jflr 嚼
mdbp 朦
yanq 屹
wkyb 紊
lkbq 藜
labp 驴
qjoy 寝
xhrm 兮
axig 隘
qape 祈
rxor 榕
zwkj 臧
cwkj 臧
cgig 蝉
jeld 绢
xfao 瞎
mwuy 闵
amht 鳌
eacq 娥
jjbh 藉
yacj 娅
fith 烽
zxxg 楂
cxxg 楂
bduz 摒
qyjc 凄
tgag 凸
xiwp 熄
fvtr 孵
kalx 叩
dcjv 渎
gdtl 胳
krmh 匡
pvpt 袍
zhy 卒
chyj 卒
dnvp 怠
hfxz 桓
mnb 莽
qfhd 倩
lcaz 泸
ojbh 藕
yxlg 陨
zdmz 辗
ndmz 辗
cbgm 骋
qnfd 峭
mkps 冥
jtyr 饺
khyt 亢
pqgj 圃
yajk 颐
qury 擒
azoc 铵
evtg 鳄
hmqj 簧
logy 愣
hfhj 璜
yazh 钰
zaux 拙
juyr 瘠
jaje 靳
jhwc 隽
ljgo 罹
cknr 岑
lzjg 镭
lxtg 榴
slcp 恕
wgbq 毋
dqgm 囤
tqgm 囤
tacj 汀
zeoj 绽
jmoq 窖
kjqo 筷
qlj 擎
ysvt 猿
hwqb 诲
nvkz 碾
yhck 夭
kmqm 筐
sopo 邃
fjbc 藩
wvw 诬
fhbh 芙
pdkz 胚
wlvv 哇
yfvz 垣
ladk 胧
tgal 帖
xvk 殉
bmtk 毙
hlav 壑
ceag 绰
blip 憋
hgyc 亥
ncsv 涅
puzt 屁
pfhs 璞
seil 缮
sfvj 侍
yfk 倚
cvqt 稠
gxog 棺
lfxv 棱
kkbv 葵
ywts 诣
bhqj 笨
cdxk 橱
hmog 寰
jvzx 郡
gdve 垢
lael 徕
taar 眺
yvdk 胰
zwyx 谆
kmoh 窥
xkjf 霄
zxbx 栉
gvej 舸
bnnt 蹦
bdve 坂
davj 瞪
hhpm 珲
yarg 釉
jny 跤
xaul 挟
jaul 挟
zfmv 侄
zadj 肘
cslj 嘲
zslj 嘲
dgz 刁
dsew 缎
rfly 嚷
yuyi 痒
lcrq 敛
qpv 祛
saeg 绅
scyt 孰
xuyu 痫
gwuv 闺
cxhs 椿
glbg 噶
hoft 恍
lfrv 伶
lhyn 峦
saj 酥
ymbb 萦
zkbo 苎
duy 癫
fcyl 涪
qzhk 锲
fhag 蜚
lurv 拎
smny 嵩
hksz 昊
xvcu 娴
hctk 涣
litl 烙
zhyj 璋
dhqb 笃
qqgr 囚
zpag 祯
lkqy 篱
ovwm 讴
xaey 舷
yae 纭
cszg 锄
djnj 巅
gcvf 卦
mmbq 摹
mavq 眸
baxj 柄
jdnz 踞
ymzm 焉
zdmj 辄
zdpj 褚
cdpj 褚
hpst 褐
pscq 湃
swtk 夙
dlxv 堕
hlxv 堕
cnrn 岔
ddoy 惦
juyt 疚
dwj 谍
yhy 奕
lirv 羚
zgag 帧
ctcy 澈
pscf 濮
sufd 捎
ycip 漾
hslx 吼
mzxg 锰
panr 趴
pkby 菩
bjqj 簸
dafj 仃
xcoj 渲
zaxb 札
awys 谙
gljl 咕
jlyx 桨
zalg 咀
jalg 咀
cvxx 郴
kaly 咳
haly 咳
walt 呜
jgyr 蛟
nuoj 拧
xhby 莘
shby 莘
xabw 驯
auyk 庵
btzz 弼
copl 逞
dnv 蹬
ldcj 姥
mdcj 姥
lugt 撂
nzwx 镍
ykso 晏
yuyc 疡
zgef 爪
jbag 骥
lxgy 楞
qazj 钳
mmxp 懋
mjox 寐
qcjr 淇
lhyw 琉
qaxz 杞
bjbc 菠
qzrh 铨
ylvy 翌
baj 靶
tvfg 侗
dvfg 侗
nhbw 瑙
xttw 馅
ggjm 丐
quyr 痊
wdc 娓
cftt 侈
lkb 苓
ljrv 聆
ryar 睿
rfbk 偌
fmrh 釜
slqj 噬
xsiq 曦
xmiv 燮
ysle 哟
jhj 瑾
qlaw 瞿
jlaw 瞿
xshy 璇
jujl 拮
josy 憬
qcjt 鹊
sgtv 勺
coyg 憧
sljs 嗜
tlyg 啼
ydxt 檐
yax 柚
gale 呱
zchg 渍
jzwc 镌
pacz 妃
facz 妃
nscz 溺
ovmt 鸥
paiw 粕
tcot 沱
xsx 榭
yaxg 隅
zoqa 毡
xpjl 禧
csaq 瞅
jv 鲸
xc 淆
bdxe 阪
zhbx 茁
msca 渺
plia 瞥
qhbj 茜
xhbj 茜
wuys 瘟
bvkb 礴
svfb 伺
cvfb 伺
dwyg 谛
qszq 锹
ajbw 蔼
quay 虔
ynbt 莺
bopi 迸
kvkj 磕
sdgt 赡
yacg 泱
zaxh 栈
zcjm 甄
hfzy 镐
gfzy 镐
kvum 抠
xcjl 嬉
wwqc 诿
yhvt 甬
baei 绊
eatj 饵
mwvr 谬
sxfd 梢
yctk 颍
jsuq 揪
plhx 琶
rpkj 褥
tfto 佟
xdsq 腥
gmsm 辊
jscg 溅
pmht 琵
scix 鄯
surh 拴
nljg 喃
shqq 笙
xjqt 酰
llci 粱
xgag 卤
lgag 卤
rhb 芮
tdfv 膛
lvyu 斓
tcyg 潼
ttot 鸵
jfmk 侥
yfmk 侥
nawg 讷
xcxd 婿
yalb 吆
jjgj 羁
svlb 嗣
yvgv 蜒
sax 栅
zaxt 栅
caxt 栅
yuyq 疙
guyq 疙
kduj 拷
ccvm 戳
ydzy 镛
zhba 芷
tazk 钛
wgo 蜿
yazg 铀
bhkc 夯
hhkc 夯
lugb 摞
cvaw 雌
hajj 酣
tkbr 荼
xgst 蝎
zazw 锥
zact 姊
pcje 瓢
sapz 祀
xhth 玺
cazx 弛
gasy 犷
oalq 哦
ealq 哦
rhbj 茸
yvtk 鱿
bsed 绷
jkbv 茎
woot 惋
gyzs 亘
lahk 珑
