;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
InvalidChar=iuv
[Rule]
e2=p11+p12+p21+p22
e3=p11+p12+p21+p31
a4=p11+p21+p31+n11
[Data]
ynz 一
rkar 睿
cdfy 裳
ksgk 颗
hsgt 夥
csgq 瞅
ssgw 瞍
ksgv 睽
sdgj 墅
lsgj 嘞
csgj 嘈
ssgj 嗽
psgj 嘌
qsgk 嘁
gsgk 嘎
asgr 暧
msgp 暝
csgh 踌
lsgp 踉
jsgz 跽
ysgv 踊
qsgh 蜻
qsgj 蜞
lsgj 蜡
xsgj 蜥
ysgj 蜮
gsgg 蜾
gsgg 蝈
ysgg 蜴
ysgg 蝇
zsgq 蜘
psgw 蜱
tsgt 蜩
qsgi 蜷
csgi 蝉
wsgo 蜿
lsgp 螂
msgx 蜢
xsga 嘘
tsgf 嘡
esgt 鹗
bsgg 嘣
ysgg 嘤
dsge 嘚
msgy 嘛
dsgy 嘀
ssgy 嗾
msgo 嘧
pdgo 罴
ldgj 罱
msgg 幔
zsgy 嶂
zsgy 幛
fsgj 赙
ydgq 罂
zsgi 赚
ksgj 骷
dsgt 骶
gsgt 鹘
qsqh 锲
ksqm 锴
ssqg 锶
esqg 锷
csqq 锸
qsqq 锹
dsqw 锻
hsqw 锽
hsqr 锾
qsqy 锵
asqy 锿
dsqy 镀
msqi 镁
lsqi 镂
zsqi 镃
fsqz 镄
msqx 镅
wdqt 舞
ksqy 犒
tsqh 舔
wsqt 稳
qdqh 箐
zdqh 箦
qdqm 箧
gdqj 箍
zdqj 箸
tdqj 箨
jdqj 箕
rdqj 箬
sdqg 算
bdqg 箅
ldqg 箩
ddqi 箪
bdqo 箔
gdqo 管
kdqo 箜
wdqo 箢
xdqz 箫
ldqz 箓
ysqy 毓
yewm 舆
xswj 僖
jswj 儆
sswj 僳
lswk 僚
jswm 僭
jsww 僬
qsws 劁
jswy 僦
tswy 僮
sswi 僧
bdwg 鼻
psww 魄
mowh 魅
bowk 魃
xowm 魆
gdcg 睾
msex 艋
psrx 鄱
msrw 貌
mstj 膜
bstj 膊
gstj 膈
bsty 膀
bsto 膑
gstj 鲑
wstk 鲔
kstr 鲙
jsty 鲚
jsty 鲛
xsti 鲜
xstz 鲟
ysmv 疑
zsty 獐
jsty 獍
lott 飗
sstj 觫
lstw 雒
fstr 孵
ydto 夤
jstj 馑
mstg 馒
ldyr 銮
gkyg 裹
qsya 敲
hdyk 豪
gdyt 膏
sdyj 塾
zopy 遮
muyt 麽
yuyg 廙
fuyg 腐
duyj 瘩
luyj 瘌
yuyl 瘗
wuyg 瘟
suyw 瘦
huyw 瘊
cuyi 瘥
luyi 瘘
suyv 瘙
luyv 廖
lsyj 辣
zsye 彰
jsyg 竭
ssyc 韶
dsyg 端
qsyq 旗
ysyq 旖
ldyt 膂
kwuz 阚
ssix 鄯
xdit 鲞
jsih 精
lsib 粼
csiy 粹
zsio 粽
ssiv 糁
qsit 歉
sdij 槊
csit 鹚
bdik 弊
xsiw 熄
lsit 熘
rsio 熔
ssip 煽
tsiv 熥
hsoj 潢
ysoj 潆
xsoj 潇
lsoj 漤
qsoj 漆
csoj 漕
ssoj 漱
psoj 漂
hsoa 滹
msog 漫
lsog 漯
hsog 漶
lsor 潋
zsot 潴
ysot 漪
lsoy 漉
zsoy 漳
dsoy 滴
xsoy 漩
ysoi 漾
ysoo 演
gsoz 澉
lsoz 漏
wsob 潍
msog 慢
ksoy 慷
ysoy 慵
zdoj 寨
sdog 赛
qdoq 搴
gkok 寡
ydor 窬
ydoy 窨
jdoi 窭
cdot 察
mdog 蜜
wdox 寤
ldov 寥
tspj 谭
zdpz 肇
qdpb 綮
zspm 谮
dspj 褡
bspa 褙
hspg 褐
bspw 褓
lspi 褛
bspp 褊
tspz 褪
zspi 禚
qspw 谯
lspu 谰
pspi 谱
jspv 谲
jdzg 暨
xuze 屣
msxt 鹛
ssxi 隧
yscj 嫣
qscj 嫱
nscj 嫩
pscj 嫖
cscf 嫦
mscg 嫚
lscg 嫘
zscy 嫜
dscy 嫡
lscv 嫪
ndcg 鼐
ddvw 翟
cdvy 翠
xdvo 熊
ddvt 凳
mdvg 瞀
wdvt 鹜
psbj 骠
psbj 缥
msbg 缦
lsbg 缧
lsbg 骡
ysbg 缨
csbw 骢
ssbo 缩
msbv 缪
ssbb 缫
hdhp 慧
oshg 耦
lshi 耧
jshj 瑾
hshj 璜
cshg 璀
yshg 璎
cshw 璁
zshy 璋
xshy 璇
qshv 璆
snhw 奭
nsjh 撵
rdjg 髯
tdjc 髫
xsjj 撷
ssjj 撕
ssjj 撒
jsjk 撅
lsjk 撩
qojj 趣
tojf 趟
csjf 撑
csjg 撮
qsjq 撬
zsjj 赭
bsjr 播
fsjr 墦
qsjr 擒
lsjt 撸
ydjr 鋆
dsjy 墩
zsjy 撞
cjjy 撤
zsji 撙
zsji 增
csjo 撺
csjz 墀
zsjz 撰
ksjg 聩
csji 聪
jsjg 觐
xsjj 鞋
dsjk 鞑
hdjj 蕙
qsjq 鞒
asjo 鞍
xdjj 蕈
jdjk 蕨
rdjk 蕤
zdjg 蕞
jdjg 蕺
mkjp 瞢
jdjw 蕉
hsjs 劐
fdjr 蕃
qdji 蕲
ydjo 蕰
rdjt 蕊
zsjh 赜
sdjx 蔬
ydjb 蕴
zdjg 鼒
jsjj 槿
hsjj 横
qsjj 樯
csjj 槽
qsjk 槭
csjl 樗
tsjf 樘
ysjg 樱
fdjk 樊
xsjt 橡
hsjt 槲
zsjy 樟
gsjz 橄
fsjq 敷
ysjt 鹝
wsjo 豌
psjt 飘
csjj 醋
ksjg 醌
csjy 醇
zsjy 醉
psjy 醅
yukk 靥
yukw 魇
yukr 餍
kskj 磕
ldkk 磊
zskt 磔
gsky 磙
bsky 磅
nskz 碾
sskv 磉
jskj 殣
zdjk 震
xdjf 霄
mdjq 霉
pdjo 霈
lsmy 辘
ysaj 龉
csag 龊
qsag 觑
ksgj 瞌
togk 题
bdgj 暴
xsgo 瞎
msgp 瞑
xsgj 嘻
psgj 嘭
ysgj 噎
ssgj 嘶
gsgj 噶
csgj 嘲
ysgk 颙
xopg 暹
lsgk 嘹
ysge 影
csga 踔
hsgg 踝
tsgg 踢
tsgg 踏
csgq 踟
zsge 踬
csgr 踩
dsgy 踮
bsgy 踣
zsgi 踯
zsgo 踪
jsgz 踺
jsgz 踞
csgh 蝽
dsgj 蝶
rsgj 蝾
hsgj 蝴
nsgj 蝻
fsgj 蝠
ksgk 蝰
xsgg 蝎
ksgq 蝌
fsgq 蝮
ssgw 螋
hsgw 蝗
ysgr 蝓
ysgy 蝣
lsgi 蝼
qsgi 蝤
bsgp 蝙
psgs 噗
zsgg 嘬
esgk 颚
hsgg 嘿
jsgw 噍
osgw 噢
qsgr 噙
lsgt 噜
csgi 噌
zsgz 嘱
xsgz 噀
dsgv 噔
zsgk 颛
fsgs 幞
fsgr 幡
bsgr 嶓
csgy 幢
lsgi 嶙
dsgv 嶝
mdgj 墨
hsge 骺
gsgt 骼
hsgy 骸
nsqj 镊
msqj 镆
zsqj 镇
bsqj 镈
gsqj 镉
tsqf 镋
jsqw 镌
nsqw 镍
nsqr 镎
lsqt 镏
gsqy 镐
bsqy 镑
ysqi 镒
jsqo 镓
bsqo 镔
kdqa 靠
jsqk 稽
jsqg 稷
dsqr 稻
ldqr 黎
gsqy 稿
jsqo 稼
xdqj 箱
zdqk 箴
kdqg 篑
hdqw 篁
hdqw 篌
ldqi 篓
jdqi 箭
pdqp 篇
zdqb 篆
jswj 僵
yswp 牖
xswg 儇
dswt 儋
tswf 躺
pswz 僻
dsek 德
zseg 徵
ssew 艘
pdek 磐
gsra 虢
ysrt 鹞
wsrt 鹟
xstj 膝
bstj 膘
tstf 膛
tsti 滕
gstj 鲠
lstj 鲡
lstm 鲢
jsts 鲣
sstg 鲥
lstg 鲤
tstt 鲦
gstt 鲧
hsto 鲩
jstz 鲪
jstz 鲫
ystv 鲬
zdtj 橥
jstk 獗
lstk 獠
zsti 觯
lstt 鹠
sstj 馓
zstz 馔
sdyo 熟
muyq 摩
huyq 麾
bkyw 褒
cuyg 廛
cuyh 瘛
muyj 瘼
buyw 瘪
buye 瘢
luyt 瘤
juyy 瘠
tuyv 瘫
jwya 齑
jsyt 鹡
lsyy 凛
ysyk 颜
ysyt 毅
jsig 羯
tsig 羰
hsij 糊
hsiw 糇
lopi 遴
zsit 糌
csii 糍
xsix 糈
rsiv 糅
jdiv 翦
zopi 遵
jsit 鹣
bdip 憋
csiw 熜
ssiy 熵
ysiv 熠
qsoh 潜
ssoj 澍
psoj 澎
ssoj 澌
ssoj 潵
csoj 潮
ssoj 潸
tsoj 潭
lsok 潦
sdot 鲨
ssoq 潲
wdor 鋈
xsow 潟
asow 澳
psor 潘
tsoy 潼
cjoy 澈
lsou 澜
psoi 潽
csoz 潺
csov 澄
ysov 潏
dsoj 懂
jsog 憬
qsow 憔
asow 懊
csoy 憧
zsoi 憎
ldok 寮
ydoe 窳
esok 额
yspj 谳
pspv 翩
rspk 褥
lsps 褴
cspe 褫
xspg 禤
qspg 谴
hspt 鹤
zspt 谵
hdzp 憨
ydzi 熨
wdzp 慰
pdzc 劈
luze 履
juze 屦
xscj 嬉
xscg 勰
lsvm 戮
mdvg 蝥
ysvt 豫
xsbj 缬
lsbk 缭
ssbi 缮
zsbi 缯
csbz 骣
jimg 畿
jshh 耩
nshk 耨
pshy 耪
pshs 璞
jshg 璟
dsho 靛
fshr 璠
lshi 璘
adhj 聱
adhg 螯
jdjj 髻
zdja 髭
xdjw 髹
gsjj 擀
hsjk 撼
lsjl 擂
csjg 操
xdjo 熹
bdjm 甏
hsjg 擐
ssjy 擅
ssji 擞
qdjk 磬
zsjx 鄹
nsjk 颞
hdjj 蕻
qsjf 鞘
ykja 燕
tsja 黇
xdjk 薤
ldjl 蕾
sdjg 薯
xdjw 薛
wdje 薇
qdjj 檠
qdjq 擎
xdjy 薪
ydjy 薏
wdjy 蕹
sdji 薮
bdjo 薄
dsjk 颠
hsjr 翰
enjg 噩
bdjz 薜
hdjc 薅
ysjj 樾
csjk 橱
jsjk 橛
qsjq 橇
qsjw 樵
qsjr 檎
lsjt 橹
tsjy 橦
zsji 樽
xsjz 樨
csjv 橙
jsjv 橘
ysjb 橼
jdjj 墼
zdjj 整
tkjp 橐
rsjg 融
hsjv 翮
psje 瓢
qsjj 醛
hsjj 醐
tsjg 醍
xsjg 醒
msji 醚
xsjx 醑
bdkt 觱
hskj 磺
qsko 磲
yukg 赝
bskt 飙
yskj 殪
ldjj 霖
fdja 霏
ndjw 霓
hdjw 霍
sdjy 霎
zdmr 錾
zjmy 辙
lsmi 辚
zsmh 臻
jdag 冀
cdar 餐
jopa 遽
cdfq 氅
psgj 瞟
csgf 瞠
ksgz 瞰
hsgj 嚄
hsgj 嚆
jsgj 噤
tsgy 暾
tsgy 曈
dsgj 蹀
csgj 蹅
dsgg 踶
csgg 踹
zsgq 踵
jsgw 踽
zsga 嘴
dsgy 踱
tsgy 蹄
csgi 蹉
psgp 蹁
rsgv 蹂
msgj 蟒
msgj 蟆
ysgk 螈
xsgw 螅
csgy 螭
tsgy 螗
psgy 螃
ysgi 螠
msgp 螟
jsga 噱
qkgk 器
zsgg 噪
ssgq 噬
ysgy 噫
ssgo 噻
psgz 噼
msgj 幪
ldgo 罹
hlgg 圜
ysgt 鹦
zsgi 赠
msgk 默
qsgr 黔
bsqj 镖
tsqf 镗
msqg 镘
bsqg 镚
ysqy 镛
jsqy 镜
dsqy 镝
zsqy 镞
lsqv 镠
loqt 氇
poqi 氆
zdqg 赞
qdqp 憩
ssqj 穑
msqw 穆
jsqt 穄
gdqh 篝
fdqj 篚
ldqj 篥
ldqs 篮
zdqq 簉
bdqw 篦
cdqe 篪
pdqt 篷
gdqy 篙
ldqy 篱
gdwg 盥
rswl 儒
ysws 劓
aswv 翱
lowj 魉
xowf 魈
yopw 邀
jsew 徼
hjet 衡
xsrt 歙
adrg 盦
pstj 膨
csty 膪
ssti 膳
tsti 螣
lsti 膦
jstz 膙
dstw 雕
qsth 鲭
lstj 鲮
qstj 鲯
zstj 鲰
fsta 鲱
kstg 鲲
cstg 鲳
gstg 鲴
nstw 鲵
dstt 鲷
jsty 鲸
sstc 鲺
sstv 鲹
zstb 鲻
mstj 獴
tstj 獭
xstt 獬
xopt 邂
ddyp 憝
dsyi 亸
zsyt 鹧
muyk 磨
xuyt 廨
ydyg 赟
huyj 癀
buyj 瘭
luyg 瘰
luyy 廪
yuyg 瘿
zuyt 瘵
zuyy 瘴
luyx 癃
yuyx 瘾
quyc 瘸
cuyv 瘳
lsyu 斓
juyq 麇
zuyy 麈
nsyt 凝
bjyp 辩
ydyt 嬴
ydyj 壅
csiq 糙
qsiw 糗
tsiy 糖
gsii 糕
pdig 瞥
zsim 甑
lsik 燎
ysiw 燠
fsir 燔
rsit 燃
ssii 燧
sdij 燊
ysiv 燏
lsoj 濑
bsoa 濒
ssog 濉
lsog 潞
lsog 澧
zsog 澡
hsog 澴
jsow 激
dsot 澹
xsot 澥
csoy 澶
lsoy 濂
psoz 澼
csoj 憷
lsoj 懒
hsok 憾
xsot 懈
hkop 黉
qdoy 褰
hdog 寰
xdor 窸
ldox 窿
zspv 褶
xspj 禧
bdzj 壁
bopz 避
bdzc 嬖
jdzq 犟
xsxg 隰
sscy 嬗
lsvt 鹨
hdvy 翯
ssvk 颡
jsbj 缰
qsbg 缱
qsbg 缲
hsbg 缳
jsbw 缴
csha 璨
qsha 璩
lshg 璐
zshg 璪
dijg 戴
sdjg 螫
xsjw 擤
hsjy 壕
csjo 擦
hsjt 觳
qdjq 罄
zsjv 擢
jdjh 藉
tdjj 薹
lsjj 鞡
jsjt 鞠
cdjk 藏
rdjl 薷
xdjq 薰
mdjr 藐
xdjt 藓
gdjy 藁
msjj 檬
lsjl 檑
xsjw 檄
ysjt 檐
lsjy 檩
tsjy 檀
mdjp 懋
hsjk 醢
ydkv 翳
ydkb 繄
jskw 礁
dsky 礅
lski 磷
dskv 磴
lskt 鹩
sdjj 霜
xdjz 霞
qsaw 龋
wsaz 龌
bfgk 豳
hdaj 壑
fssk 黻
lsgk 瞭
qsgw 瞧
ssgr 瞬
tsgy 瞳
lsgi 瞵
zsgz 瞩
dsgv 瞪
tsgj 嚏
ssgg 曙
rsgl 嚅
nsgj 蹑
psgj 蹒
tsgg 蹋
dsgr 蹈
qsgr 蹊
lsgt 蹓
jsgy 蹐
hsgj 蟥
csgj 螬
psgj 螵
tsgy 疃
tsgf 螳
lsgg 螺
xsgr 蟋
zsgy 蟑
ssgy 蟀
hsgy 嚎
csgo 嚓
jdgj 羁
jdgk 罽
zdgi 罾
ydgt 嶷
ssgt 赡
csgx 黜
ysgb 黝
ksgg 髁
bsgw 髀
xsqj 镡
jsqk 镢
lsqk 镣
psqs 镤
lsqt 镥
dsqy 镦
lsqu 镧
psqi 镨
csqo 镩
qsqz 镪
dsqv 镫
xsqa 罅
ssqj 穗
nsqa 黏
wsqw 魏
hdqj 簧
sdqj 簌
mkqg 篾
ydqq 簃
ddqw 篼
ldqy 簏
cdqy 簇
ddqi 簖
gkqz 簋
fdqb 繁
fswr 鼢
ddwg 黛
lswg 儡
jswt 鹪
hswh 鼾
pswr 皤
wowg 魍
hseg 徽
csej 艚
ykrg 龠
jkrg 爵
ysrt 繇
msrj 貘
mopr 邈
psrw 貔
gstj 臌
mstj 朦
sstg 臊
ssty 膻
lsty 臁
ysty 臆
ysty 臃
fstj 鲼
dstj 鲽
bstj 鲾
tstg 鳀
wstg 鳁
wstg 鳂
sstg 鳃
estg 鳄
qstq 鳅
fstq 鳆
hstw 鳇
qstw 鳈
jsty 鳉
bstp 鳊
xstq 獯
zdtg 螽
xdiv 燮
jdyt 鹫
xkyg 襄
muyi 糜
muyb 縻
yuyt 膺
buyh 癍
auyg 癌
muyi 麋
bjyb 辫
ydyt 赢
zsij 糟
ksiy 糠
gsij 馘
zsig 燥
mdop 懑
rsol 濡
psow 濮
bsow 濞
hsoy 濠
zsov 濯
nsol 懦
hsor 豁
jdog 蹇
jdoy 謇
sopo 邃
lspu 襕
qspz 襁
tdzt 臀
bdzj 檗
pdzm 甓
bdzt 臂
bdzq 擘
rsxl 孺
hdxr 隳
mscy 嬷
ydvg 翼
mdvg 蟊
ysvt 鹬
mdvr 鍪
zsbj 骤
adhr 鏊
adht 鳌
gdhj 鬹
qdji 鬈
zdjo 鬃
gdjg 瞽
odjh 藕
jsjj 鞯
hsjg 鞨
bsjw 鞭
jsjt 鞫
qsji 鞧
rsjv 鞣
ldjq 藜
jdjw 藠
tdjt 藤
fdjo 藩
msjt 鹲
csjo 檫
jsjb 檵
fdje 覆
lsjv 醪
cdkg 蹙
mskj 礞
jskj 礓
lskl 礌
xdki 燹
tdkr 餮
bdig 蹩
qdgw 瞿
zsgt 瞻
xsgq 曛
hsgk 颢
ysgv 曜
csgj 躇
bsgg 蹦
ldgt 鹭
dsgy 蹢
ssgo 蹜
psgj 蟛
hsgj 蟪
psgr 蟠
ssgi 蟮
ykgj 嚚
xkgk 嚣
hsgt 鹮
xsgj 黠
ysgt 黟
lsgi 髅
qsgo 髂
hsqj 镬
lsql 镭
zsqg 镯
lsqy 镰
ysqy 镱
fsqq 馥
fdqj 簠
ddqj 簟
zdqm 簪
ddqv 簦
sswk 鼫
yswg 鼬
qswt 鼩
cjwp 雠
csey 艟
fsrv 翻
nstl 臑
qstj 鳍
tstg 鳎
gstg 鳏
ystr 鳐
psty 鳑
hstj 鹱
yuyt 鹰
luyj 癞
yuyy 癔
duyz 癜
puyz 癖
jsiz 糨
csiz 冁
psog 瀑
csoy 瀍
bsoy 瀌
ldor 鎏
msoj 懵
jspj 襟
bdzh 璧
csvm 戳
ykbi 彝
lopb 邋
jdjq 鬏
hsjl 攉
zsjq 攒
gsjh 鞲
bsjj 鞴
hdjl 藿
qdja 蘧
ndjx 孽
hdje 蘅
jdjy 警
mdjy 蘑
zdjo 藻
ldjy 麓
pdjq 攀
bsjs 醭
jsjw 醮
xsjy 醯
cskj 礤
lslx 酃
ydjo 霪
adjp 霭
fssj 黼
bdit 鳖
psgg 曝
hsgl 嚯
csgk 蹰
jsgk 蹶
lsgk 蹽
psgs 蹼
fsgr 蹯
csgy 蹴
dsgy 蹾
dsgi 蹲
csgi 蹭
csgo 蹿
dsgv 蹬
hsgj 蠖
msgj 蠓
zsgg 蠋
csgt 蟾
lsgy 蠊
ddgj 巅
qsgv 黢
ksgo 髋
bsgo 髌
csqo 镲
zdqj 籀
bdqj 簸
ldqj 籁
bdqo 簿
mdqt 鳘
hswt 齁
cowy 魑
msej 艨
tdrj 鼗
lstj 鳓
bstj 鳔
xstl 鳕
mstg 鳗
ysty 鳙
wstz 鳚
xdtg 蟹
csyk 颤
muya 靡
xuyt 癣
qsyj 麒
auyr 鏖
bjye 瓣
ldyt 蠃
ldyt 羸
gdii 羹
bsig 爆
hsoj 瀚
xsoa 瀣
ysoy 瀛
rspl 襦
cspr 谶
bdzy 襞
jszj 疆
jsba 骥
zsbq 缵
zshq 瓒
bdjo 鬓
rsjy 壤
rsjy 攘
xdjq 馨
fdjq 蘩
ndjj 蘖
rdjy 蘘
jsja 醵
lsjg 醴
xdjj 霰
rslk 颥
fshx 酆
ysfv 耀
jdgv 矍
xsgi 曦
zsgg 躁
zsgg 躅
rsgl 蠕
tdgg 鼍
jsgr 嚼
rsgy 嚷
wdgq 巍
csgt 巉
dsgj 黩
qsgy 黥
bsqy 镳
lsqb 镴
ldqg 黧
jdqh 籍
wswj 鼯
cdwq 犨
zstq 臜
gstk 鳜
ssti 鳝
lsti 鳞
zsti 鳟
hstj 獾
muyw 魔
nsil 糯
gsoj 灌
ysor 瀹
fsoi 瀵
pdzy 譬
sscl 孀
xsby 骧
yshk 耰
cdhg 蠢
gshj 瓘
pdjw 鼙
xsjq 醺
bskj 礴
msky 礳
bdjj 霸
ldjg 露
pdjz 霹
pdaw 颦
ndgy 曩
lsgj 躏
asgy 黯
ssgk 髓
jswh 鼱
gstk 鳡
lstg 鳢
duyj 癫
suyw 麝
gsyt 赣
kdik 夔
jsir 爝
hsok 灏
rspy 禳
bdzr 鐾
cuzi 羼
ldbg 蠡
hshy 耲
mshy 耱
ysjy 懿
csjt 韂
zdjj 蘸
gsjt 鹳
ndji 糵
mdjy 蘼
nkjp 囊
mdjr 霾
qsgq 氍
tdgr 饕
csgy 躔
lsgb 躐
dsgg 髑
csqt 镵
xsqy 镶
rsqy 穰
gstq 鳤
rsye 瓤
ydyr 饔
ydzj 鬻
hdjg 鬟
zojq 趱
jsjg 攫
zsjq 攥
qsjk 颧
zsgq 躜
gsqj 罐
yswg 鼹
xswr 鼷
quyg 癯
lsyi 麟
jsig 蠲
cdjj 矗
ddjg 蠹
msjy 醾
xsgy 躞
qjeg 衢
xdrr 鑫
bsol 灞
pspj 襻
ddhg 纛
ldjb 鬣
nsjj 攮
nsgj 囔
nstj 馕
gdyp 戆
qsgg 蠼
cdwj 爨
nswj 齉
