;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
InvalidChar=iuv
[Rule]
e2=p11+p12+p21+p22
e3=p11+p12+p21+p31
a4=p11+p21+p31+n11
[Data]
一 ynz
勖 xsgc
曼 mkgg
晦 hsgq
晞 xsgr
晗 hsgr
晚 wsgt
冕 mdgt
啄 zsgk
啭 zsgm
啡 fsga
畦 qsgj
趼 jsgh
趺 fsgh
距 jsgm
趾 zsga
啃 ksga
跃 ysgq
啮 nsga
跄 qsgr
略 lsgt
蚶 hsgj
蛄 gsgj
蛎 lsgk
蛆 qsgg
蚰 ysgg
蚺 rsgg
蛊 gdgg
圉 ylgj
蚱 zsgq
蚯 qsgw
蛉 lsgr
蛀 zsgy
蛇 ssgo
蛏 csgv
蚴 ysgb
唬 hsga
累 ldgb
鄂 esgx
唱 csgg
患 hdgp
啰 lsgg
唾 tsgq
唯 wsgw
啤 psgw
啥 ssgr
啁 zsgt
啕 tsgt
唿 hsgt
啐 csgy
唼 ssgy
唷 ysgy
啴 tsgi
啖 dsgi
啵 bsgo
啶 dsgo
啷 lsgp
唳 lsgp
啸 xsgz
啜 csgv
帻 zsgh
崖 ydgk
崎 qsgk
崦 ysgk
崭 zdgm
逻 lopg
帼 gsgg
崮 gdgg
崔 cdgw
帷 wsgw
崟 ydgr
崤 xsgr
崩 bdgt
崞 gsgy
崇 cdgo
崆 ksgo
崛 jsgz
赇 qsgj
赈 zsgk
婴 ydgc
赊 ssgr
圈 qlgi
铐 ksqj
铑 lsqj
铒 esqj
铕 ysqk
铗 jsql
铘 ysqm
铙 nsqm
铚 zsqm
铛 dsqf
铜 tsqg
铝 lsqg
铞 dsqg
铟 ysqg
铠 ksqg
铡 zsqg
铢 zsqq
铣 xsqq
铤 tsqq
铥 dsqq
铧 hsqw
铨 qsqr
铩 ssqr
铪 hsqr
铫 dsqr
铭 msqt
铬 gsqt
铮 zsqt
铯 ssqt
铰 jsqy
铱 ysqy
铲 csqy
铳 csqy
铴 tsqo
铵 asqo
银 ysqz
铷 rsqc
矫 jsqq
氪 kiqj
牾 wsqj
甜 tsqj
鸹 gsqt
秸 jsqj
梨 ldqj
犁 ldqq
稆 lsqg
秽 hsqg
移 ysqt
秾 nsqp
逶 wopq
笺 jdqh
筇 qdqj
笨 bdqj
笸 pdqj
笼 ldqk
笪 ddqg
笛 ddqg
笙 sdqq
笮 zdqq
符 fdqw
笱 gdqt
笠 ldqy
笥 sdqz
第 ddqz
笳 jdqc
笤 tdqc
笾 bdqc
笞 cdqv
敏 msqq
偾 fswj
做 zswj
鸺 xswt
偃 yswj
偕 xswm
袋 ddwy
悠 ydwp
偿 cswf
偶 oswg
偈 jswg
偎 wswg
偲 cswg
傀 ksww
偷 tswr
您 ndwp
偬 zswt
售 sdwg
停 tswy
偻 lswi
偏 pswp
躯 qswk
皑 aswg
皎 jswy
假 jswz
衅 xswi
鸻 hset
徘 psea
徙 xsea
徜 csef
得 dseg
衔 xjeq
舸 gsej
舻 lsea
舳 zseg
盘 pdeg
舴 zseq
舶 bsew
船 cset
鸼 zset
舷 xsey
舵 dseo
斜 xsro
龛 kdrk
盒 hdrg
鸽 gsrt
瓻 csrm
敛 lsrq
悉 xdrp
欲 ysrt
彩 csre
领 lsrk
翎 lsrv
脚 jstj
脖 bstj
脯 fstj
豚 tstk
脶 lstg
脸 lstr
脞 cstr
脬 pstr
脱 tsti
脘 wsto
脲 nstz
脧 jstv
匐 fitj
鱾 jstz
象 xktg
够 gstt
逸 yopt
猜 csth
猪 zstj
猎 lstj
猫 mstj
猗 ystk
凰 hwtw
猖 cstg
猡 lstg
猊 nstw
猞 sstr
猄 jsty
猝 csty
斛 hsto
觖 jstz
猕 mstz
猛 mstx
馗 koti
馃 gstg
馄 hstg
馅 xstt
馆 gsto
凑 csyh
减 jsyk
鸾 ldyt
毫 hdyq
孰 ssyt
烹 pdyo
庶 suyj
庹 tuyj
麻 muyj
庵 auyk
庼 quym
庾 yuyw
庳 buyw
痔 zuyj
痍 yuym
疵 cuya
痊 quyr
痒 yuyi
痕 huyz
廊 luyp
康 kuyz
盗 ddyg
章 zdyg
竟 jdyt
翊 ysyv
商 sdyg
旌 jsyq
族 zsyq
旎 nsyq
望 wdyh
袤 mkyv
率 sdyj
阇 dwuj
阈 ywuj
阉 ywuk
阊 cwug
阋 xwuw
阌 wwur
阍 hwut
阎 ywut
阏 ewuy
阐 cwui
着 zuig
羚 lsir
羝 dsit
羟 qsiv
盖 gdig
眷 jdig
粝 lsik
粘 nsia
粗 csig
粕 psiw
粒 lsiy
断 dsve
剪 jdic
焐 wsij
焊 hsig
烯 xsir
焓 hsir
焕 hsit
烽 fsit
焖 msiu
烷 wsio
烺 lsip
焌 qsiv
清 qsoh
渍 zsoh
添 tsoh
渚 zsoj
鸿 hsot
淇 qsoj
淋 lsoj
淅 xsoj
淞 ssoj
渎 dsoj
涯 ysok
淹 ysok
涿 zsok
渠 qdoj
渐 jsom
淑 ssoa
淖 nsoa
挲 sdoq
淌 tsof
淏 hsog
混 hsog
淠 psog
涸 hsog
渑 msog
淮 hsow
淦 gsor
淆 xsor
淫 ysor
淝 fsot
渔 ysot
淘 tsot
淳 csoy
液 ysoy
淬 csoy
涪 fsoy
淤 ysoy
淡 dsoi
淙 csoo
淀 dsoo
涫 gsoo
深 ssop
渌 lsoz
涮 ssoz
涵 hsox
婆 pdoc
梁 ldoj
渗 ssov
淄 zsob
情 qsoh
惬 qsom
悻 xsoj
惜 xsoj
惭 csom
悱 fsoa
悼 dsoa
惝 csof
惧 jsog
惕 tsog
惘 wsog
悸 jsoq
惟 wsow
惆 csot
惚 hsot
惊 jsoy
惇 dsoy
惦 dsoy
悴 csoy
惮 dsoi
惋 wsoo
惨 csov
惯 gsob
寇 kdoh
寅 ydoj
寄 jdok
寂 jdoa
逭 hopo
宿 sdow
窒 zdom
窑 ydoq
窕 tdor
密 mdog
谋 mspj
谌 cspj
谍 dspj
谎 hspj
谏 jspj
扈 hupg
皲 jspc
谐 xspm
谑 xspa
裆 dspf
袱 fspw
袼 gspt
裈 kspp
裉 kspz
祷 dsph
祸 hspg
祲 jspz
谒 yspg
谓 wspg
谔 espg
谕 yspr
谖 xspr
谙 aspy
谚 yspy
谛 dspy
谜 mspi
谝 pspp
敝 bsiq
逮 dopz
逯 lopz
敢 gszq
屠 tuzj
艴 fszt
弹 dszi
隋 ssxk
堕 ddxj
郿 msxx
随 ssxk
蛋 ddxg
隅 ysxg
隈 wsxg
粜 tdxi
隍 hsxw
隗 wsxw
隆 lsxt
隐 ysxt
婧 jsch
婊 bsch
婞 xscj
婳 hscj
婕 jscm
娼 cscg
婢 bscw
婚 hsct
婵 csci
婶 ssco
婉 wsco
胬 ndcg
袈 jdcy
颇 psck
颈 jsvk
翌 ydvy
恿 ydvp
欸 asvt
绩 jsbh
绪 xsbj
绫 lsbj
骐 qsbj
续 xsbj
骑 qsbk
绮 qsbk
绯 fsba
绰 csba
骒 ksbg
绲 gsbg
绳 ssbg
骓 zsbw
维 wsbw
绵 msbw
绶 ssbr
绷 bsbt
绸 csbt
绹 tsbt
绺 lsbt
绻 qsbi
综 zsbo
绽 zsbo
绾 wsbo
绿 lsbz
骖 csbv
缀 zsbv
缁 zsbb
巢 cdbg
耠 hshr
琫 bshh
琵 pdhm
琴 qdhr
琶 pdhx
琪 qshj
瑛 yshj
琳 lshj
琦 qshk
琢 zshk
琥 hsha
琨 kshg
靓 jshg
琼 qshy
斑 bjhy
琰 yshi
琮 csho
琯 gsho
琬 wsho
琛 cshp
琚 jshz
辇 ndhm
替 tdhg
鼋 ydhg
揳 xsjh
揍 zsjh
款 ksjt
堪 ksjj
堞 dsjj
搽 csjj
塔 tsjj
搭 dsjj
塃 hsjj
揸 zsjj
堰 ysjj
揠 ysjj
堙 ysjj
揩 ksjm
越 yojm
趄 qojg
趁 cojr
趋 qojt
超 cojc
揽 lsjs
提 tsjg
堤 dsjg
揖 ysjg
博 bsjj
揾 wsjg
颉 jsjk
揭 jsjg
喜 xdjg
彭 psje
揣 csjg
揿 qsjq
插 csjq
揪 jsjq
搜 ssjw
煮 zdjo
堠 hsjw
耋 ddjm
揄 ysjr
援 ysjr
蛰 zdjg
蛩 qdjg
絷 zdjb
塆 wsjy
裁 cijy
揞 asjy
搁 gsju
搓 csji
搂 lsji
搅 jsjo
揎 xsjo
壹 ykjp
握 wsjz
摒 bsjz
揆 ksjv
搔 ssjv
揉 rsjv
掾 ysjb
葜 qdjh
聒 gsjq
斯 ssje
期 qsjt
欺 qsjt
联 lsji
葑 fdjj
葚 sdjj
葫 hdjj
靰 wsjk
靸 ssjt
葳 wdjk
惹 rdjp
蒇 cdjk
葬 zkjk
蒈 kdjm
募 mdjc
葺 qdjg
葛 gdjg
蒉 kdjg
葸 xdjg
萼 edjg
蓇 gdjg
萩 qdjq
董 ddjq
葆 bdjw
葩 pdjw
葡 pdjt
敬 jsjq
葱 cdjt
蒋 jdjy
葶 tdjy
蒂 ddjy
蒌 ldji
葓 hdjo
蒎 pdjo
落 ldjo
萱 xdjo
葖 tdjo
韩 hsjh
戟 jsjm
朝 zsjt
葭 jdjz
辜 gdjy
葵 kdjv
棒 bsjh
楮 csjj
棱 lsjj
棋 qsjj
椰 ysjj
植 zsjj
森 sdjj
棼 fdjr
焚 fdji
椟 dsjj
椅 ysjk
椒 jsja
棹 zsja
棵 ksjg
棍 gsjg
椤 lsjg
棰 csjq
椎 zsjw
棉 msjw
椑 bsjw
鹀 wsjt
赍 jdjg
棚 psjt
椋 lsjy
椁 gsjy
棬 qsji
棕 zsjo
棺 gsjo
榔 lsjp
楗 jsjz
棣 dsjz
椐 jsjz
椭 tsjx
鹁 bsjt
惑 hdjp
逼 bopj
覃 tdjg
粟 sdji
棘 jsjj
酣 hsjj
酤 gsjj
酢 zsjq
酥 ssjq
酡 tsjo
酦 psjc
鹂 lsjt
觌 dsjg
厦 sukk
硬 yskj
硝 xskf
硪 wskq
硷 jskr
确 qskt
硫 lsky
雁 yukw
厥 juki
殖 zskj
裂 ldky
雄 xskw
殚 dski
殛 jskx
颊 jslk
雳 ldjk
雯 wdjy
辊 gsmg
辋 wsmg
椠 qdmj
暂 zdmg
辌 lsmy
辍 csmv
辎 zsmb
雅 ysmw
翘 qomv
辈 bdam
斐 fday
悲 bdap
紫 zdab
凿 zexs
黹 zdsi
辉 hsfp
敞 csfq
棠 tdfj
牚 cdfm
赏 sdfg
掌 zdfq
晴 qsgh
睐 lsgl
暑 sdgj
最 zdgj
晰 xsgj
量 ldgg
睑 jsgr
睇 dsgi
睃 ssgv
喷 psgj
戢 jsgm
喋 dsgj
嗒 tsgj
喃 nsgj
喳 zsgj
晶 jdgg
喇 lsgj
遇 yopg
喊 hsgk
喱 lsgk
喹 ksgk
遏 eopg
晷 gdgt
晾 lsgy
景 jdgy
喈 jsgm
畴 csgh
践 jsgh
跖 zsgk
跋 bsgk
跌 dsgq
跗 fsgw
跞 lsgt
跚 ssgt
跑 psgt
跎 tsgo
跏 jsgc
跛 bsgc
跆 tsgv
遗 yopg
蛙 wsgj
蛱 jsgl
蛲 nsgm
蛭 zsgm
蛳 ssgd
蛐 qsgg
蛔 hsgg
蛛 zsgq
蜓 tsgq
蛞 ksgq
蜒 ysgw
蛤 gsgr
蛴 qsgy
蛟 jsgy
蛘 ysgi
蛑 msgv
畯 jsgv
喁 ysgg
喝 hsgg
鹃 jsgt
喂 wsgg
喟 ksgg
斝 jkgp
喘 csgg
啾 jsgq
嗖 ssgw
喤 hsgw
喉 hsgw
喻 ysgr
喑 ysgy
啼 tsgy
嗟 jsgi
喽 lsgi
嗞 zsgi
喧 xsgo
喀 ksgo
喔 osgz
喙 hsgb
嵌 qdgj
嵘 rsgj
嵖 csgj
幅 fsgj
崴 wdgk
遄 copg
詈 ldgy
帽 msgg
嵎 ysgg
崽 zdgg
嵚 qdgq
嵬 wdgw
嵛 ydgr
翙 hsgv
嵯 csgi
嵝 lsgi
嵫 zsgi
幄 wsgz
嵋 msgx
赋 fsgh
赌 dsgj
赎 ssgj
赐 csgg
赑 bdgg
赔 psgy
铸 zsqh
铹 lsqj
铺 psqj
铻 wsqj
铼 lsql
铽 tsql
链 lsqm
铿 ksqs
销 xsqf
锁 ssqf
锃 zsqg
锄 csqg
锂 lsqg
锅 gsqg
锆 gsqq
锇 esqq
锈 xsqq
锉 csqr
锊 lsqr
锋 fsqt
锌 xsqy
锏 jsqu
锐 rsqi
锑 tsqi
锒 lsqp
锓 qsqz
锔 jsqz
锕 asqx
甥 ssqg
掣 cdqq
掰 bjqr
短 dsqj
智 zdqg
矬 csqr
氰 qiqh
毳 cdqq
毯 toqi
氮 diqi
毽 joqz
氯 liqz
犊 dsqj
犄 jsqk
犋 jsqg
鹄 gsqt
犍 jsqz
鹅 esqt
颋 tsqk
剩 ssqs
嵇 jsqk
稍 ssqf
程 csqg
稀 xsqr
黍 sdqr
稃 fsqr
税 ssqi
稂 lsqp
筐 kdqh
等 ddqj
筘 kdqj
筑 zdqj
策 cdqj
筚 bdqj
筛 sdqd
筜 ddqf
筒 tdqg
筅 xdqq
筏 fdqw
筵 ydqw
筌 qdqr
答 ddqr
筋 jdqt
筝 zdqt
傣 dswh
傲 aswh
傅 fswj
傈 lswj
舄 qdwt
牍 dswj
牌 psww
傥 tswf
堡 bdwj
集 jdwj
焦 jdwo
傍 bswy
傧 bswo
储 cswp
遑 hopw
皓 hswq
皖 wswo
粤 ydwm
奥 adwk
傩 nswv
遁 dope
街 jjej
惩 cdep
御 yseq
徨 hsew
循 xsee
舾 xsej
艇 tseq
舒 ssrv
畲 sdrg
弑 ssrh
逾 yopr
颌 hsrk
翕 xdrv
釉 ysrg
番 fdrg
释 ssrv
鹆 ysrt
禽 qdry
舜 sdrt
貂 dsrc
腈 jsth
腊 lstj
腌 astk
腓 fsta
腆 tstg
腴 ystw
脾 pstw
腋 ysty
腑 fsty
腙 zsto
腚 dsto
腔 qsto
腕 wsto
腱 jstz
腒 jstz
鱿 ystk
鲀 tstm
鲁 ldtg
鲂 fsty
鲃 bstx
颍 ystk
猢 hstj
猹 cstj
猩 xstg
猥 wstg
猬 wstg
猾 hstg
猴 hstw
飓 jotg
觞 sstq
觚 gste
猸 mstx
猱 nstv
惫 bdtg
飧 sstr
然 rdto
馇 cstj
馈 kstg
馉 gstg
馊 sstw
亵 xkyj
装 zdyy
蛮 mdyg
脔 ldyg
就 jsyk
敦 dsyq
裒 pkyw
廋 suyw
斌 bsyh
痣 zuyj
痨 luyj
痦 wuyj
痘 duyj
痞 puyk
痢 luyq
痤 cuyr
痪 huyt
痫 xuyu
痧 suyo
痛 tuyv
鄌 tsyx
赓 guyg
竦 ssyj
童 tdyg
瓿 bsym
竣 jsyv
啻 cdyg
颏 ksyk
鹇 xsut
阑 lwuj
阒 qwug
阔 kwuo
阕 qwuv
善 sdig
翔 xsiv
羡 xdiy
普 pdig
粪 fdij
粞 xsij
尊 zdij
奠 ddik
遒 qopi
道 dopi
遂 sopi
孳 zdix
焯 zsia
焜 ksig
焰 ysit
焙 bsiy
焱 ydii
鹈 tsit
湛 zsoj
港 gsoj
渫 xsoj
滞 zsoj
湖 hsoj
湘 xsoj
渣 zsoj
渤 bsoj
湮 ysoj
湎 msok
湝 jsom
湨 jsog
湜 ssog
渺 msog
湿 ssog
温 wsog
渴 ksog
渭 wsog
溃 ksog
湍 tsog
溅 jsog
滑 hsog
湃 psoq
湫 qsoq
溲 ssow
湟 hsow
溆 xsor
渝 ysor
湲 ysor
湾 wsoy
渡 dsoy
游 ysoy
溠 zsoi
溇 lsoi
湔 jsoi
滋 zsoi
湉 tsoo
渲 xsoo
溉 gsoz
渥 wsoz
湄 msox
滁 csox
愤 fsoj
慌 hsoj
惰 dsok
愠 ysog
惺 xsog
愦 ksog
愕 esog
惴 zsog
愀 qsoq
愎 bsoq
惶 hsow
愧 ksow
愉 ysor
愔 ysoy
慨 ksoz
喾 kkop
割 gsos
寒 hdoo
富 fdoj
寓 ydog
窜 cdog
窝 wdog
窖 jdoq
窗 cdow
窘 jdoz
寐 mdox
谟 mspj
扉 fupa
遍 bopp
棨 qdpj
雇 gupw
扊 yupi
裢 lspm
裎 cspg
裣 lspr
裕 yspr
裤 kspy
裥 jspu
裙 qspz
祾 lspj
祺 qspj
祼 gspg
谠 dspf
禅 cspi
禄 lspz
幂 mdpg
谡 sspg
谢 xspw
谣 yspr
谤 bspy
谥 sspi
谦 qspi
谧 mspp
塈 jdzj
遐 xopz
犀 xuzf
属 suzw
屡 luzi
孱 cuzx
弼 bjzk
强 qszg
粥 zjzi
巽 xdzj
疏 ssxy
隔 gsxj
骘 zdxb
隙 xsxd
隘 asxi
媒 mscj
媪 ascg
絮 xdcb
嫂 sscw
媛 yscr
婷 tscy
媚 mscx
婿 xscx
巯 qsvy
毵 ssvq
翚 hdvp
登 ddvj
皴 csvc
婺 wdvc
骛 wdvb
缂 ksbj
缃 xsbj
缄 jsbk
缅 msbk
彘 zdbt
缆 lsbs
缇 tsbg
缈 msbg
缉 jsbg
缌 ssbg
缎 dsbw
缏 bsbw
缑 gsbw
缒 zsbw
缓 hsbr
缔 dsby
缕 lsbi
骗 psbp
编 bsbp
缗 msbz
骙 ksbv
骚 ssbv
缘 ysbb
飨 xsbr
耢 lshj
瑟 sdhp
瑚 hshj
鹉 wsht
瑁 mshg
瑞 rshg
瑰 gshw
瑀 yshw
瑜 yshr
瑗 yshr
瑄 xsho
瑕 xshz
遨 aoph
骜 adhb
瑙 nshb
遘 goph
韫 yshg
魂 hshw
髡 kdjk
肆 ssjz
摄 ssjj
摸 msjj
填 tsjj
搏 bsjj
塥 gsjj
塬 ysjk
鄢 ysjx
趔 lojk
趑 zojy
摅 ssja
塌 tsjg
摁 esjg
鼓 gsjj
摆 bsjg
赪 csja
携 xsjw
塮 xsjw
蜇 zdjg
搋 csje
搬 bsje
摇 ysjr
搞 gsjy
搪 tsjy
塘 tsjy
搒 bsjy
搐 csjy
搛 jsji
搠 ssji
摈 bsjo
彀 gsjt
毂 gsjt
搌 zsjz
搦 nsjz
摊 tsjv
搡 ssjv
聘 psjg
蓁 zdjh
戡 ksjm
斟 zsjo
蒜 sdjh
蓍 sdjj
鄞 ysjx
勤 qsjc
靴 xsjw
靳 jsje
靶 bsjx
鹊 qsjt
蓐 rdjk
蓝 ldjs
墓 mdjj
幕 mdjg
蓦 mdjb
鹋 msjt
蒽 edjg
蓓 bdjw
蓖 bdjw
蓊 wdjr
蒯 ksjs
蓬 pdjt
蓑 sdjy
蒿 hdjy
蒺 jdjy
蓠 ldjy
蒟 jdjy
蒡 bdjy
蓄 xdjy
蒹 jdji
蒴 sdji
蒲 pdjo
蒗 ldjo
蓉 rdjo
蒙 mdjp
蓂 mdjp
蓥 ydjr
颐 ysjk
蒸 zdjx
献 xsjk
蓣 ydjv
楔 xsjh
椿 csjh
楠 nsjj
禁 jdjh
楂 zsjj
楚 cdjx
楝 lsjj
楷 ksjm
榄 lsjs
想 xdjp
楫 jsjg
榀 psjg
楸 qsjq
椴 dsjw
槐 hsjw
槌 csjw
楯 ssje
榆 ysjr
榇 csjy
榈 lsju
槎 csji
楼 lsji
榉 jsjo
楦 xsjo
概 gsjz
楣 msjx
楹 ysjc
椽 csjb
裘 qdjy
赖 lsjt
剽 psjs
甄 zsjm
酮 tsjg
酰 xsjq
酯 zsjt
酪 lsjt
酩 msjt
酬 csji
蜃 sukg
感 gdkp
碛 qskh
碍 askg
碘 dskg
碓 dskw
碑 bskw
硼 pskt
碉 dskt
碎 ssky
碚 bsky
碰 pski
碇 dsko
碗 wsko
碌 lskz
碜 cskv
鹌 askt
尴 goks
雷 ldjg
零 ldjr
雾 wdjt
雹 bdjt
辏 csmh
辐 fsmj
辑 jsmg
辒 wsmg
输 ssmr
督 ddag
频 psak
龃 jsag
龄 lsar
龅 bsat
龆 tsac
觜 zdat
訾 zday
粲 cdai
虞 yuag
鉴 jdsr
睛 jsgh
睹 dsgj
睦 msgj
瞄 msgj
睚 ysgk
嗪 qsgh
睫 jsgm
韪 wogh
嗷 asgh
嗉 ssgh
睡 ssgq
睨 nsgw
睢 hsgw
雎 jsgw
睥 bsgw
睬 csgr
嘟 dsgj
嗜 ssgj
嗑 ksgj
嗫 nsgj
嗬 hsgj
嗔 csgj
鄙 bsgx
嗦 ssgj
嗝 gsgj
愚 ydgp
戥 dsgm
嗄 ssgk
暖 nsgr
盟 mdgg
煦 xdgo
歇 xsgt
暗 asgy
暅 xsgo
暄 xsgo
暇 xsgz
照 zdgo
遢 topg
暌 ksgv
畸 jsgk
跬 ksgj
跨 ksgk
跶 dsgk
跷 qsgm
跸 bsgm
跐 csga
跣 xsgq
跹 xsgq
跳 tsgr
跺 dsgt
跪 gsgt
路 lsgt
跻 jsgy
跤 jsgy
跟 gsgz
遣 qopg
蛸 xsgf
蜈 wsgg
蜎 ysgg
蜗 wsgg
蛾 esgq
蜊 lsgq
蜍 csgr
蜉 fsgr
蜂 fsgt
蜣 qsgi
蜕 tsgi
畹 wsgo
蛹 ysgv
嗣 ssgz
嗯 nsgg
嗅 xsgw
嗥 hsgw
嗲 dsgr
嗳 asgr
嗡 wsgr
嗌 ysgi
嗍 ssgi
嗨 hsgo
嗤 csgx
嗵 tsgv
嗓 ssgv
署 sdgj
置 zdgj
罨 ydgk
罪 zdga
罩 zdga
蜀 sdgt
幌 hsgg
嵊 ssgq
嵩 sdgy
嵴 jsgy
骰 tsgt
锖 qsqh
锗 zsqj
错 csqj
锘 nsqj
锚 msqj
锛 bsqk
锜 qsqk
锝 dsqg
锞 ksqg
锟 ksqg
锡 xsqg
锢 gsqg
锣 lsqg
锤 csqq
锥 zsqw
锦 jsqw
锧 zsqe
锨 xsqe
锪 hsqt
锫 psqy
锩 jsqi
锬 tsqi
锭 dsqo
键 jsqz
锯 jsqz
锰 msqx
锱 zsqb
矮 asqq
雉 zsqw
氲 yiqg
犏 psqp
辞 csqy
歃 ssqt
稞 ksqg
稚 zsqw
稗 bsqw
稔 rsqr
稠 csqt
颓 tsqk
愁 cdqp
筹 cdqh
筠 ydqj
筢 pdqj
筮 sdqj
筻 gdqj
筲 sdqf
筼 ydqg
筱 xdqw
签 qdqr
简 jdqu
筷 kdqo
舅 jdwg
牒 dswj
煲 bdwi
催 cswg
傻 ssww
像 xswt
躲 dswt
鹎 bswt
魁 kowo
敫 jswq
僇 lswv
衙 yjej
微 wseg
徭 yser
愆 qdep
艄 ssef
觎 ysrg
毹 ssrq
愈 ydrp
遥 yopr
貊 msrk
貅 xsrw
貉 hsrt
颔 hsrk
腻 nsth
腠 csth
腩 nstj
腰 ystj
腼 mstk
腽 wstg
腥 xstg
腮 sstg
腭 estg
腹 fstq
腺 xstw
腧 sstr
鹏 pstt
塍 csti
媵 ysti
腾 tsti
腿 tstz
詹 zutt
鲅 bstk
鲆 pstl
鲇 nsta
鲈 lsta
鲉 ystg
鲊 zstq
稣 sstq
鲋 fstw
鲌 bstw
鲍 bstt
鲏 pstc
鲐 tstv
肄 ysmz
猿 ystj
颖 ystk
鹐 qstt
飔 sotg
飕 sotw
觥 gstf
触 cstg
遛 lopt
雏 cstw
馌 ystj
馍 mstj
馏 lstt
馐 xsti
酱 jdyj
鹑 csyt
禀 bdyh
亶 ddyg
廒 auyh
瘃 zuyk
痱 fuya
痹 buyg
痼 guyg
廓 kuyy
痴 cuyq
痿 wuyq
瘐 yuyw
瘁 cuyy
瘅 duyi
痰 tuyi
瘆 suyv
廉 luyi
鄘 ysyx
麂 juyt
裔 ydyg
靖 jsyh
新 xsye
鄣 zsyx
歆 xsyt
韵 ysyt
意 ydyp
旒 lsyq
雍 ydyb
阖 hwuj
阗 twuj
阘 twug
阙 qwui
羧 ssiv
豢 hdik
誊 tdiy
粳 jsij
粮 lsip
数 ssiq
煎 jdio
猷 ysik
塑 sdij
慈 cdip
煤 msij
煳 hsij
煜 ysig
煨 wsig
煅 dsiw
煌 hsiw
煊 xsio
煸 bsip
煺 tsiz
滟 ysoh
溱 zsoh
溘 ksoj
滠 ssoj
漭 msoj
漠 msoj
滢 ysoj
滇 dsoj
溥 psoj
溧 lsoj
溽 rsok
源 ysok
滤 lsoa
滥 lsos
裟 sdoy
溻 tsog
溷 hsog
溦 wsog
滗 bsoq
滫 xsow
溴 xsow
滏 fsor
滔 tsor
溪 xsor
滃 wsor
溜 lsot
滦 lsoy
漓 lsoy
滚 gsoy
溏 tsoy
滂 psoy
溢 ysoi
溯 ssoi
滨 bsoo
溶 rsoo
滓 zsoo
溟 msop
滘 jsop
溺 nsoz
滍 zsox
粱 ldoi
滩 tsov
滪 ysov
愫 ssoh
慑 ssoj
慎 ssoj
慥 zsoq
慊 qsoi
誉 ydoy
鲎 hkop
塞 sdoj
骞 qdob
寞 mdoj
窥 kdoh
窦 ddoj
窠 kdog
窣 sdoy
窟 kdoz
寝 qdoy
谨 jspj
裱 bsph
褂 gspj
褚 zspj
裸 lspg
裼 xspg
裨 bspw
裾 jspz
裰 dspv
禊 xsph
福 fspj
谩 mspg
谪 zspy
谫 jspi
谬 mspv
群 qszi
殿 dszt
辟 bszy
障 zsxy
媾 gsch
嫫 mscj
媳 xscw
媲 pscw
嫒 ascr
嫉 jscy
嫌 xsci
嫁 jsco
嫔 psco
媸 cscx
叠 ddvp
缙 jsbj
缜 zsbj
缚 fsbj
缛 rsbk
辔 pdbg
缝 fsbt
骝 lsbt
缟 gsby
缠 csby
缡 lsby
缢 ysbi
缣 jsbi
缤 bsbo
骟 ssbp
剿 jsbs
耥 tshf
璈 ashh
静 jsht
碧 bdhk
瑶 yshr
璃 lshy
瑭 tshy
瑢 rsho
獒 adhk
赘 zdhg
熬 adho
觏 gshg
慝 tdhp
嫠 luhc
韬 tshr
髦 mdjq
墈 ksjj
墙 qsjj
摽 bsjj
墟 xsja
撇 psji
墁 msjg
撂 lsjg
摞 lsjg
嘉 jdjc
摧 csjg
撄 ysjg
赫 hsjj
截 jijw
翥 zdjv
踅 xdjg
誓 sdjy
銎 qdjr
摭 zsjy
墉 ysjy
境 jsjy
摘 zsjy
墒 ssjy
摔 ssjy
榖 gsjt
撖 hsjz
摺 zsjv
綦 qdjb
聚 jdjw
蔫 ndjj
蔷 qdjj
靺 msjh
靼 dsjg
鞅 ysjg
靽 bsji
鞁 bsjc
靿 ysjb
蔌 sdjj
蔽 bdji
慕 mdjo
暮 mdjg
摹 mdjq
蔓 mdjg
蔑 mdjk
蔸 ddjw
蓰 xdje
蔹 ldjr
蔡 cdjt
蔗 zdjy
蔟 cdjy
戬 jsjm
蕖 qdjo
蔻 kdjo
蓿 xdjo
蔼 adjp
斡 wsjr
熙 xdjo
蔚 wdjz
鹕 hsjt
兢 jsjj
嘏 gsjz
蓼 ldjv
榛 zsjh
榧 fsjj
模 msjj
槚 jsjj
槛 jsjs
榻 tsjg
榫 ssjw
槜 zsjw
榭 xsjw
槔 gsjw
榴 lsjt
槁 gsjy
榜 bsjy
槟 bsjo
榨 zsjo
榕 rsjo
槠 zsjp
榷 qsjp
榍 xsjz
歌 gsjt
遭 zopj
僰 bdjr
酵 jsjj
酽 ysjj
酾 ssjj
酲 csjg
酷 ksjq
酶 msjq
酴 tsjr
酹 lsjr
酿 nsjp
酸 ssjv
厮 sukj
碶 qskh
碡 zskh
碟 dskj
碴 cskj
碱 jskk
碣 jskg
碳 tskg
碲 dsky
磋 cski
磁 cski
碹 xsko
碥 bskp
愿 yukp
劂 jsks
臧 zwxj
豨 xskr
殡 bsko
需 xdjk
霆 tdjq
霁 jdjy
辕 ysmj
辖 xsmo
辗 zsmz
蜚 fdag
裴 pday
翡 fdav
雌 csaw
龇 zsaa
龈 ysaz
